;; -*- coding: utf-8 -*-
U+2A000	𪀀	⿰包鳥
U+2A520	𪔠	⿰弄鼓
U+2A521	𪔡	⿰貝鼓
U+2A522	𪔢	⿱鼓������
U+2A523	𪔣	⿱鼓空
U+2A524	𪔤	⿱鼓⿱⿺𠃊口������
U+2A525	𪔥	⿱������鼓
U+2A526	𪔦	⿱鼓洞
U+2A527	𪔧	⿱鼓音
U+2A528	𪔨	⿱鼓革
U+2A529	𪔩	⿱鼓咸
U+2A52A	𪔪	⿱鼓咠
U+2A52B	𪔫	⿱芔鼓
U+2A52C	𪔬	⿱鼓������
U+2A52D	𪔭	⿱鼓贲
U+2A52E	𪔮	⿱鼓盍
U+2A52F	𪔯	⿱鼓戚
U+2A530	𪔰	⿱������鼓
U+2A531	𪔱	⿱鼓淵
U+2A532	𪔲	⿱鼓逢
U+2A533	𪔳	⿱隆鼓
U+2A534	𪔴	⿱鼓�����
U+2A535	𪔵	⿱鼓賁
U+2A536	𪔶	⿱鼓⿰⺅登
U+2A537	𪔷	⿱鼓龍
U+2A538	𪔸	⿰鼠刁
U+2A539	𪔹	⿰鼠刀
U+2A53A	𪔺	⿰鼠�����
U+2A53B	𪔻	⿰鼠⺙
U+2A53C	𪔼	⿰鼠久
U+2A53D	𪔽	⿰鼠冘
U+2A53E	𪔾	⿰鼠������
U+2A53F	𪔿	⿰鼠攴
U+2A540	𪕀	⿰鼠元
U+2A541	𪕁	⿰鼠冗
U+2A542	𪕂	⿰鼠殳
U+2A543	𪕃	⿰鼠方
U+2A544	𪕄	⿰鼠𠔾
U+2A545	𪕅	⿰鼠屯
U+2A546	𪕆	⿰鼠欠
U+2A547	𪕇	⿰鼠�����
U+2A548	𪕈	⿰鼠日
U+2A549	𪕉	⿰鼠乎
U+2A54A	𪕊	⿱此鼠
U+2A54B	𪕋	⿰鼠卯
U+2A54C	𪕌	⿺鼠�����
U+2A54D	𪕍	⿰鼠冋
U+2A54E	𪕎	⿰鼠⿱宀几
U+2A54F	𪕏	⿰鼠穴
U+2A550	𪕐	⿰鼠占
U+2A551	𪕑	⿰鼠此
U+2A552	𪕒	⿰鼠并
U+2A553	𪕓	⿰鼠光
U+2A554	𪕔	⿰鼠耳
U+2A555	𪕕	⿰鼠虫
U+2A556	𪕖	⿰鼠吉
U+2A557	𪕗	⿰光鼠
U+2A558	𪕘	⿰各鼠
U+2A559	𪕙	⿰鼠同
U+2A55A	𪕚	⿰鼠丣
U+2A55B	𪕛	⿰鼠含
U+2A55C	𪕜	⿰鼠吳
U+2A55D	𪕝	⿰鼠足
U+2A55E	𪕞	⿰鼠������
U+2A55F	𪕟	⿰鼠伏
U+2A560	𪕠	⿰鼠⿱������火
U+2A561	𪕡	⿰吾鼠
U+2A562	𪕢	⿱������鼠
U+2A563	𪕣	⿰鼠巠
U+2A564	𪕤	⿰鼠������
U+2A565	𪕥	⿰鼠冏
U+2A566	𪕦	⿰鼠⿱夂尤
U+2A567	𪕧	⿰鼠弟
U+2A568	𪕨	⿰鼠兒
U+2A569	𪕩	⿰鼠易
U+2A56A	𪕪	⿰隹鼠
U+2A56B	𪕫	⿰鼠昜
U+2A56C	𪕬	⿰鼠帝
U+2A56D	𪕭	⿰鼠曷
U+2A56E	𪕮	⿰胡鼠
U+2A56F	𪕯	⿰鼠頁
U+2A570	𪕰	⿰鼠������
U+2A571	𪕱	⿰鼠胡
U+2A572	𪕲	⿰鼠畐
U+2A573	𪕳	⿰鼠思
U+2A574	𪕴	⿰鼠風
U+2A575	𪕵	⿰鼠時
U+2A576	𪕶	⿰鼠益
U+2A577	𪕷	⿱⿰������殳鼠
U+2A578	𪕸	⿰⿱������鼠殳
U+2A579	𪕹	⿰鼠唐
U+2A57A	𪕺	⿰鼠豹
U+2A57B	𪕻	⿰虒鼠
U+2A57C	𪕼	⿰兼鼠
U+2A57D	𪕽	⿰鼠⿸𠂆⿸虍又
U+2A57E	𪕾	⿰鼠芻
U+2A57F	𪕿	⿰鼻⿱自冗
U+2A580	𪖀	⿰鼠雀
U+2A581	𪖁	⿰鼠從
U+2A582	𪖂	⿰鼠离
U+2A583	𪖃	⿰鼠⿰⿱士冗殳
U+2A584	𪖄	⿰鼠教
U+2A585	𪖅	⿰鼠賁
U+2A586	𪖆	⿰鼠發
U+2A587	𪖇	⿰鼠番
U+2A588	𪖈	⿰鼠菐
U+2A589	𪖉	⿰鼠斯
U+2A58A	𪖊	⿰鼠業
U+2A58B	𪖋	⿰鼠截
U+2A58C	𪖌	⿰鼠盧
U+2A58D	𪖍	⿰鼠歷
U+2A58E	𪖎	⿰鼠韱
U+2A58F	𪖏	⿰鼠瞿
U+2A590	𪖐	⿰鼻⺃
U+2A591	𪖑	⿰鼻⿰𠄌⺃
U+2A592	𪖒	⿱九鼻
U+2A593	𪖓	⿰鼻久
U+2A594	𪖔	⿰鼻�����
U+2A595	𪖕	⿰牙鼻
U+2A596	𪖖	⿰鼻攵
U+2A597	𪖗	⿰鼻欠
U+2A598	𪖘	⿰鼻斗
U+2A599	𪖙	⿰鼻勾
U+2A59A	𪖚	⿰鼻占
U+2A59B	𪖛	⿰鼻丘
U+2A59C	𪖜	⿰鼻⿱八土
U+2A59D	𪖝	⿰鼻������
U+2A59E	𪖞	⿰鼻皮
U+2A59F	𪖟	⿰鼻甘
U+2A5A0	𪖠	⿰鼻召
U+2A5A1	𪖡	⿰鼻危
U+2A5A2	𪖢	⿰鼻圭
U+2A5A3	𪖣	⿰鼻至
U+2A5A4	𪖤	⿰危鼻
U+2A5A5	𪖥	⿰鼻希
U+2A5A6	𪖦	⿰鼻弟
U+2A5A7	𪖧	⿰鼻������
U+2A5A8	𪖨	⿰鼻夾
U+2A5A9	𪖩	⿰鼻⿱一血
U+2A5AA	𪖪	⿰希鼻
U+2A5AB	𪖫	⿰鼻每
U+2A5AC	𪖬	⿰每鼻
U+2A5AD	𪖭	⿰鼻㝵
U+2A5AE	𪖮	⿰鼻疌
U+2A5AF	𪖯	⿰鼻扁
U+2A5B0	𪖰	⿰鼻帝
U+2A5B1	𪖱	⿰鼻⿱刀邑
U+2A5B2	𪖲	⿰鼻������
U+2A5B3	𪖳	⿰鼻兼
U+2A5B4	𪖴	⿰鼻氣
U+2A5B5	𪖵	⿰邕鼻
U+2A5B6	𪖶	⿰鼻率
U+2A5B7	𪖷	⿰鼻翏
U+2A5B8	𪖸	⿰⿸虍且鼻
U+2A5B9	𪖹	⿰鼻婁
U+2A5BA	𪖺	⿰鼻既
U+2A5BB	𪖻	⿰鼻⿱自死
U+2A5BC	𪖼	⿰鼻朁
U+2A5BD	𪖽	⿰鼻替
U+2A5BE	𪖾	⿰鼻嵬
U+2A5BF	𪖿	⿰鼻⿱亠雍
U+2A5C0	𪗀	⿰鼻歇
U+2A5C1	𪗁	⿰鼻歷
U+2A5C2	𪗂	⿰鼻毚
U+2A5C3	𪗃	⿰鼻甕
U+2A5C4	𪗄	⿱⿻十⿰夕������?
U+2A5C5	𪗅	⿵齊又
U+2A5C6	𪗆	⿸广齊
U+2A5C7	𪗇	⿵齊������
U+2A5C8	𪗈	⿵齊歹
U+2A5C9	𪗉	⿵齊禾
U+2A5CA	𪗊	⿰出齊
U+2A5CB	𪗋	⿵齊衣
U+2A5CC	𪗌	⿵齊肉
U+2A5CD	𪗍	⿵齊妻
U+2A5CE	𪗎	⿱������⿵⺇頁
U+2A5CF	𪗏	⿵齊魚
U+2A5D0	𪗐	⿱������⿴囗曾
U+2A5D1	𪗑	⿰齊⿳匕⿺目𠃊夂
U+2A5D2	𪗒	⿰齋⿳匕⿺目𠃊夂
U+2A5D3	𪗓	⿰齋⿱�����夂
U+2A5D4	𪗔	⿰齒八
U+2A5D5	𪗕	⿰齒十
U+2A5D6	𪗖	⿱������齒
U+2A5D7	𪗗	⿰齒几
U+2A5D8	𪗘	⿰齒山
U+2A5D9	𪗙	⿰齒干
U+2A5DA	𪗚	⿰齒⿱⺊乙
U+2A5DB	𪗛	⿰齒������
U+2A5DC	𪗜	⿰齒�����
U+2A5DD	𪗝	⿰齒內
U+2A5DE	𪗞	⿰齒亓
U+2A5DF	𪗟	⿰齒⿳������一乙
U+2A5E0	𪗠	⿰齒戈
U+2A5E1	𪗡	⿰齒攴
U+2A5E2	𪗢	⿰齒爪
U+2A5E3	𪗣	⿰齒⿱������勹
U+2A5E4	𪗤	⿰齒丹
U+2A5E5	𪗥	⿰齒戊
U+2A5E6	𪗦	⿰齒占
U+2A5E7	𪗧	⿰齒史
U+2A5E8	𪗨	⿰齒出
U+2A5E9	𪗩	⿰齒它
U+2A5EA	𪗪	⿰齒司
U+2A5EB	𪗫	⿰齒失
U+2A5EC	𪗬	⿱加齒
U+2A5ED	𪗭	⿱奴齒
U+2A5EE	𪗮	⿰齒禾
U+2A5EF	𪗯	⿰齒�����
U+2A5F0	𪗰	⿰齒玄
U+2A5F1	𪗱	⿰齒且
U+2A5F2	𪗲	⿰�����?
U+2A5F3	𪗳	⿰齒甘
U+2A5F4	𪗴	⿰齒⿱宀儿
U+2A5F5	𪗵	⿰齒奴
U+2A5F6	𪗶	⿱此齒
U+2A5F7	𪗷	⿰齒旨
U+2A5F8	𪗸	⿰齒名
U+2A5F9	𪗹	⿰齒圭
U+2A5FA	𪗺	⿰齒寺
U+2A5FB	𪗻	⿰齒至
U+2A5FC	𪗼	⿰齒色
U+2A5FD	𪗽	⿰齒⾆
U+2A5FE	𪗾	⿰齒吉
U+2A5FF	𪗿	⿰齒列
U+2A600	𪘀	⿰齒并
U+2A601	𪘁	⿰齒合
U+2A602	𪘂	⿱⿰������刀齒
U+2A603	𪘃	⿰齒有
U+2A604	𪘄	⿰齒������
U+2A605	𪘅	⿰虫齒
U+2A606	𪘆	⿰齒休
U+2A607	𪘇	⿰齒后
U+2A608	𪘈	⿰齒兆
U+2A609	𪘉	⿰齒朵
U+2A60A	𪘊	⿰齒各
U+2A60B	𪘋	⿰齒⿱宀幺
U+2A60C	𪘌	⿰齒�����
U+2A60D	𪘍	⿰齒同
U+2A60E	𪘎	⿰齒言
U+2A60F	𪘏	⿰������齒
U+2A610	𪘐	⿰齒我
U+2A611	𪘑	⿰齒������
U+2A612	𪘒	⿰齒含
U+2A613	𪘓	⿱佐齒
U+2A614	𪘔	⿱折齒
U+2A615	𪘕	⿱佗齒
U+2A616	𪘖	⿰齒劫
U+2A617	𪘗	⿱⿰⺅㐌齒
U+2A618	𪘘	⿱夾齒
U+2A619	𪘙	⿰言齒
U+2A61A	𪘚	⿰齒吾
U+2A61B	𪘛	⿰齒耴
U+2A61C	𪘜	⿰齒束
U+2A61D	𪘝	⿰齒辰
U+2A61E	𪘞	⿰齒肖
U+2A61F	𪘟	⿰齒⿱目匕
U+2A620	𪘠	⿰齒⿰⺅⿱木一
U+2A621	𪘡	⿰齒佐
U+2A622	𪘢	⿰齒������
U+2A623	𪘣	⿰齒尾
U+2A624	𪘤	⿰齒⿱⺤寸
U+2A625	𪘥	⿱制齒
U+2A626	𪘦	⿱������齒
U+2A627	𪘧	⿰齒卒
U+2A628	𪘨	⿰齒來
U+2A629	𪘩	⿰齒囷
U+2A62A	𪘪	⿰齒戔
U+2A62B	𪘫	⿰齒⿳宀������一
U+2A62C	𪘬	⿰齒厓
U+2A62D	𪘭	⿱齒囷
U+2A62E	𪘮	⿰齒隹
U+2A62F	𪘯	⿱⿰牙攵齒
U+2A630	𪘰	⿰齒虎
U+2A631	𪘱	⿰齒肴
U+2A632	𪘲	⿰齒宜
U+2A633	𪘳	⿰齒屈
U+2A634	𪘴	⿰齒⿱����������
U+2A635	𪘵	⿰齒夌
U+2A636	𪘶	⿰齒門
U+2A637	𪘷	⿱所齒
U+2A638	𪘸	⿱取齒
U+2A639	𪘹	⿰齒曷
U+2A63A	𪘺	⿰齒客
U+2A63B	𪘻	⿱⿰未攵齒
U+2A63C	𪘼	⿱剌齒
U+2A63D	𪘽	⿰齒虐
U+2A63E	𪘾	⿰齒臿
U+2A63F	𪘿	⿰齒柴
U+2A640	𪙀	⿰齒胥
U+2A641	𪙁	⿰齒查
U+2A642	𪙂	⿰齒⿱巛列
U+2A643	𪙃	⿰齒咼
U+2A644	𪙄	⿱⿺⿱八几左齒
U+2A645	𪙅	⿰齒⿳公小又
U+2A646	𪙆	⿰齒⿸尸⿱八������
U+2A647	𪙇	⿰⿸尸⿱八������齒
U+2A648	𪙈	⿱狠齒
U+2A649	𪙉	⿰齒差
U+2A64A	𪙊	⿰齒兼
U+2A64B	𪙋	⿰齒⿱囟心
U+2A64C	𪙌	⿰屑齒
U+2A64D	𪙍	⿰齒尃
U+2A64E	𪙎	⿰齒倉
U+2A64F	𪙏	⿰齒害
U+2A650	𪙐	⿱荖齒
U+2A651	𪙑	⿰齒屑
U+2A652	𪙒	⿰齒������
U+2A653	𪙓	⿱⿰圭尤齒
U+2A654	𪙔	⿱������齒
U+2A655	𪙕	⿰齒展
U+2A656	𪙖	⿳釆大齒
U+2A657	𪙗	⿱芻齒
U+2A658	𪙘	⿰齒⿱文耳
U+2A659	𪙙	⿰齒⿱及米
U+2A65A	𪙚	⿰齒⿱⺊咼
U+2A65B	𪙛	⿰齒�����
U+2A65C	𪙜	⿰齒窒
U+2A65D	𪙝	⿰齒將
U+2A65E	𪙞	⿰齒產
U+2A65F	𪙟	⿰齒堇
U+2A660	𪙠	⿱敖齒
U+2A661	𪙡	⿰齒曹
U+2A662	𪙢	⿰齒⿱又畏
U+2A663	𪙣	⿰齒單
U+2A664	𪙤	⿱猌齒
U+2A665	𪙥	⿰齒⿱卤禸
U+2A666	𪙦	⿰齒�����
U+2A667	𪙧	⿰齒幾
U+2A668	𪙨	⿰齒間
U+2A669	𪙩	⿰齒閒
U+2A66A	𪙪	⿸厤齒
U+2A66B	𪙫	⿰齒虛
U+2A66C	𪙬	⿱⿰舌舌齒
U+2A66D	𪙭	⿰齒曾
U+2A66E	𪙮	⿰齒㫺
U+2A66F	𪙯	⿳�����⿸������⿰丨������齒
U+2A670	𪙰	⿰齒葛
U+2A671	𪙱	⿸广秝齒
U+2A672	𪙲	⿱豤齒
U+2A673	𪙳	⿰齒置
U+2A674	𪙴	⿰齒義
U+2A675	𪙵	⿰齒亶
U+2A676	𪙶	⿱⿰易舌齒
U+2A677	𪙷	⿰齒������
U+2A678	𪙸	⿰齒⿱𠂹⿸������工
U+2A679	𪙹	⿰齒齒
U+2A67A	𪙺	⿰齒厲
U+2A67B	𪙻	⿰齒⿰雀戈
U+2A67C	𪙼	⿱𠂹⿸厂⿱二齒
U+2A67D	𪙽	⿰齒歷
U+2A67E	𪙾	⿰齒盧
U+2A67F	𪙿	⿰鬳齒
U+2A680	𪚀	⿱䏈齒
U+2A681	𪚁	⿱聯齒
U+2A682	𪚂	⿰齒薄
U+2A683	𪚃	⿰齒毚
U+2A684	𪚄	⿰齒聯
U+2A685	𪚅	⿰齒爵
U+2A686	𪚆	⿱⿰齒殳齒
U+2A687	𪚇	⿰齒贊
U+2A688	𪚈	⿰齒簿
U+2A689	𪚉	⿰齒顛
U+2A68A	𪚊	⿰鬳⿱犬齒
U+2A68B	𪚋	⿰齒獻
U+2A68C	𪚌	⿰齒屬
U+2A68D	𪚍	⿱⿰齒齒差
U+2A68E	𪚎	⿱������⿰齒齒
U+2A68F	𪚏	⿰⻮并
U+2A690	𪚐	⿱⿰�����⺙⻮
U+2A691	𪚑	⿱龍巾
U+2A692	𪚒	⿰干龍
U+2A693	𪚓	⿰������龍
U+2A694	𪚔	⿱龍大
U+2A695	𪚕	⿱�����龍
U+2A696	𪚖	⿰片龍
U+2A697	𪚗	⿰歹龍
U+2A698	𪚘	⿰丹龍
U+2A699	𪚙	⿱�����龍
U+2A69A	𪚚	⿺龍中
U+2A69B	𪚛	⿱龍斗
U+2A69C	𪚜	⿱龍幵
U+2A69D	𪚝	⿰圭龍
U+2A69E	𪚞	⿱龍有
U+2A69F	𪚟	⿰干龍干
U+2A6A0	𪚠	⿱龍巫
U+2A6A1	𪚡	⿱谷龍
U+2A6A2	𪚢	⿱龍飛
U+2A6A3	𪚣	⿱������龍
U+2A6A4	𪚤	⿰龍�����
U+2A6A5	𪚥	⿱⿰龍龍⿰龍龍
U+2A6A6	𪚦	𪚦
U+2A6A7	𪚧	⿺������甲
U+2A6A8	𪚨	⿱穴⿱一⿰⿱������������⿺⺃⿴囗㐅
U+2A6A9	𪚩	⿰口龜
U+2A6AA	𪚪	⿰夕龜
U+2A6AB	𪚫	⿺⿷������目丹
U+2A6AC	𪚬	⿺龜�����
U+2A6AD	𪚭	⿺龜勾
U+2A6AE	𪚮	⿰冄龜
U+2A6AF	𪚯	⿱火龜
U+2A6B0	𪚰	⿱龜灬
U+2A6B1	𪚱	⿰火龜
U+2A6B2	𪚲	⿰月亀
U+2A6B3	𪚳	⿺龜冄
U+2A6B4	𪚴	⿺龜⿴囗������
U+2A6B5	𪚵	⿱勾龜
U+2A6B6	𪚶	⿺龜句
U+2A6B7	𪚷	⿱皮龜
U+2A6B8	𪚸	⿰去龜
U+2A6B9	𪚹	⿰主龜
U+2A6BA	𪚺	𪚺
U+2A6BB	𪚻	⿱央龜
U+2A6BC	𪚼	⿱禾龜
U+2A6BD	𪚽	⿺龜冬
U+2A6BE	𪚾	⿷������貝
U+2A6BF	𪚿	⿷������車
U+2A6C0	𪛀	⿱⿰�����几龜
U+2A6C1	𪛁	⿰⿱禾火龜
U+2A6C2	𪛂	⿱崔龜
U+2A6C3	𪛃	⿷�����������
U+2A6C4	𪛄	⿳⿰口口田������
U+2A6C5	𪛅	⿱路龜
U+2A6C6	𪛆	⿱敞龜
U+2A6C7	𪛇	⿰龜圖
U+2A6C8	𪛈	⿱霝龜
U+2A6C9	𪛉	𪛉
U+2A6CA	𪛊	⿰龠斤
U+2A6CB	𪛋	⿰龠昌
U+2A6CC	𪛌	⿰龠虎
U+2A6CD	𪛍	⿲龠⿸虍丁
U+2A6CE	𪛎	⿱洎龠
U+2A6CF	𪛏	⿰龠音
U+2A6D0	𪛐	⿱⿰出欠龠
U+2A6D1	𪛑	⿱⿰火⿱彡儿龠
U+2A6D2	𪛒	⿰籥殳
U+2A6D3	𪛓	⿰龠鹿
U+2A6D4	𪛔	⿰籥虎
U+2A6D5	𪛕	⿰龠龜
U+2A6D6	𪛖	⿰龠⿱龜灬
