;; -*- coding: utf-8 -*-
U+20000	𠀀	⿱一?
U+210D6	𡃖	⿰口慮
U+210D7	𡃗	⿰口模
U+210D8	𡃘	⿰口談
U+210D9	𡃙	⿰口蔑
U+210DA	𡃚	⿰口⿸广⿱里⿱八土
U+210DB	𡃛	⿰口⿰言⿱�����又
U+210DC	𡃜	⿰口�����
U+210DD	𡃝	⿰口論
U+210DE	𡃞	⿰口暫
U+210DF	𡃟	⿰口⿻土吅�����
U+210E0	𡃠	⿱⿰豆欠咅
U+210E1	𡃡	⿱龍口
U+210E2	𡃢	⿰口暨
U+210E3	𡃣	⿰������戈
U+210E4	𡃤	⿰口賴
U+210E5	𡃥	⿰口⿱亯⿱卝干
U+210E6	𡃦	⿰口閵
U+210E7	𡃧	⿰口歔
U+210E8	𡃨	⿰口⿱喜心
U+210E9	𡃩	⿰口褱
U+210EA	𡃪	⿰口⿱臾貝
U+210EB	𡃫	⿱⿰口口⿸厂⿰⿱������月殳
U+210EC	𡃬	⿱������⿵冂⿱大口
U+210ED	𡃭	⿰哥咨
U+210EE	𡃮	⿰口⿱������⿹𢏚日
U+210EF	𡃯	⿰唐昜
U+210F0	𡃰	⿰口戯
U+210F1	𡃱	⿰口⿺⿱⺫豕
U+210F2	𡃲	⿰口餒
U+210F3	𡃳	⿰口興
U+210F4	𡃴	⿰口随
U+210F5	𡃵	⿰口�����
U+210F6	𡃶	⿰口錫
U+210F7	𡃷	⿱⿱⿰口口雷
U+210F8	𡃸	⿱⿰口此鳥
U+210F9	𡃹	⿰口戰
U+210FA	𡃺	⿰口遶
U+210FB	𡃻	⿰口⿱卄登
U+210FC	𡃼	⿰口樵
U+210FD	𡃽	⿰口�����
U+210FE	𡃾	⿰口⿰木⿱业美
U+210FF	𡃿	⿰口⿰⺘達
U+21100	𡄀	⿰呂⿳卄⺫卄
U+21101	𡄁	⿰口⿸广稟
U+21102	𡄂	⿰喜⿱不土
U+21103	𡄃	⿰口駡
U+21104	𡄄	⿰口餐
U+21105	𡄅	⿳回吅?
U+21106	𡄆	⿰口學
U+21107	𡄇	⿰口磬
U+21108	𡄈	⿳������必口
U+21109	𡄉	⿱吅⿰������爻
U+2110A	𡄊	⿰口⿱旣皿
U+2110B	𡄋	⿰口⿱兟日
U+2110C	𡄌	⿰𠂤⿳口曲日
U+2110D	𡄍	⿰口篤
U+2110E	𡄎	⿰口錦
U+2110F	𡄏	⿰口憾
U+21110	𡄐	⿰口㻾
U+21111	𡄑	⿰口韱
U+21112	𡄒	⿳������老口
U+21113	𡄓	⿰口蹇
U+21114	𡄔	⿰口聲
U+21115	𡄕	⿰口燮
U+21116	𡄖	⿰口應
U+21117	𡄗	⿰口謈
U+21118	𡄘	⿰口金⿱������可
U+21119	𡄙	⿰口⿱⿱������冖貝
U+2111A	𡄚	⿱������冏
U+2111B	𡄛	⿱⿰口口⿰太太⿰口口
U+2111C	𡄜	⿱⿳士冖吅⿱������������
U+2111D	𡄝	⿳卄吅⿰古古?
U+2111E	𡄞	⿱⿱㽞一⿰⿱彐彐㔾
U+2111F	𡄟	⿰口霞
U+21120	𡄠	⿱鳴而
U+21121	𡄡	⿰口齋
U+21122	𡄢	⿰口闍
U+21123	𡄣	⿰口彌
U+21124	𡄤	⿰口還
U+21125	𡄥	⿰口歛
U+21126	𡄦	⿰口�����
U+21127	𡄧	⿰口講
U+21128	𡄨	⿰口⿱山⿰女敕
U+21129	𡄩	⿰口�����
U+2112A	𡄪	⿰口雖
U+2112B	𡄫	⿰口謙
U+2112C	𡄬	⿱合魂
U+2112D	𡄭	⿰口⿱傱耳
U+2112E	𡄮	⿰口⿰鍊
U+2112F	𡄯	⿰口�����
U+21130	𡄰	⿰善�����
U+21131	𡄱	⿰口⿱戚足
U+21132	𡄲	⿱如������
U+21133	𡄳	⿰口薩
U+21134	𡄴	⿰口巂
U+21135	𡄵	⿰口醫
U+21136	𡄶	⿰啼頁
U+21137	𡄷	⿰口鞮
U+21138	𡄸	⿰口雝
U+21139	𡄹	⿲吕⿱������又吕
U+2113A	𡄺	⿰口⿳⿻������囟一火
U+2113B	𡄻	⿰壹咨
U+2113C	𡄼	⿲口�����虎
U+2113D	𡄽	⿰口瀉
U+2113E	𡄾	⿰口�����
U+2113F	𡄿	⿱⿱吅⿱一由⿱������������
U+21140	𡅀	⿱⿲⺯虫⺯口
U+21141	𡅁	⿰口⿱亠⿲刀丫������果
U+21142	𡅂	⿰口鵓
U+21143	𡅃	⿰口⿸厂龍
U+21144	𡅄	⿰亭單
U+21145	𡅅	⿰口額
U+21146	𡅆	⿰口藏
U+21147	𡅇	⿰口叢
U+21148	𡅈	⿰口⿰金⿸虍手
U+21149	𡅉	⿰口簡
U+2114A	𡅊	⿰口⿰賁米
U+2114B	𡅋	⿰口�����
U+2114C	𡅌	⿰口⿱竹⿵門月
U+2114D	𡅍	⿰口⺯堯
U+2114E	𡅎	⿰口竹朁
U+2114F	𡅏	⿰口禮
U+21150	𡅐	⿰苓善
U+21151	𡅑	⿰口⿰禺
U+21152	𡅒	⿰口擾
U+21153	𡅓	⿰口⿱⿱�����⿵癶丫果
U+21154	𡅔	⿱⿲口口口⿸厂⿰⿱爫⿱一口又
U+21155	𡅕	⿰⿱吉古⿱吉古
U+21156	𡅖	⿰各養
U+21157	𡅗	⿲口�����虎
U+21158	𡅘	⿰口臘
U+21159	𡅙	⿰口韻
U+2115A	𡅚	⿱嚚壬
U+2115B	𡅛	⿰口⿱㲋兔
U+2115C	𡅜	⿰口⿱⿱日出⿱大言
U+2115D	𡅝	⿱品⿸广⿰⿱⺤������又
U+2115E	𡅞	⿰口⿱������皿
U+2115F	𡅟	⿱������冏
U+21160	𡅠	⿰口�����
U+21161	𡅡	⿰噩各
U+21162	𡅢	⿰口襟
U+21163	𡅣	⿰口⿱竹肅
U+21164	𡅤	⿰喜⿱廿������
U+21165	𡅥	⿰口顛
U+21166	𡅦	⿱⿰壴口又咎
U+21167	𡅧	⿰口�����
U+21168	𡅨	⿰口⿱⺮詹
U+21169	𡅩	⿰口艶
U+2116A	𡅪	⿰口願
U+2116B	𡅫	⿰口轎
U+2116C	𡅬	⿰口懷
U+2116D	𡅭	⿰口關
U+2116E	𡅮	⿱⿲口口口⿸厂⿰⿱爫古又
U+2116F	𡅯	⿰口穩
U+21170	𡅰	⿰口⿱⿰東東日
U+21171	𡅱	⿳吅������⿰吅
U+21172	𡅲	⿰口⿳�����⿰𠂤辛子
U+21173	𡅳	⿰口�����
U+21174	𡅴	⿱⿲口口口⿸厂⿰⿱丿������口攴
U+21175	𡅵	⿰口釋
U+21176	𡅶	⿰口騫
U+21177	𡅷	⿰口議
U+21178	𡅸	⿰喜堇
U+21179	𡅹	⿲口京亶
U+2117A	𡅺	⿰口霵
U+2117B	𡅻	⿳⿰口口������⿰口口
U+2117C	𡅼	⿰口辯
U+2117D	𡅽	⿰⿱吕������吕
U+2117E	𡅾	⿱品⿸厂⿰⿱⺤古攴
U+2117F	𡅿	⿰口⿱鹵������
U+21180	𡆀	⿰口轟
U+21181	𡆁	⿰口�����
U+21182	𡆂	⿰口蠢
U+21183	𡆃	⿰⿳�����������口⿳�����������口
U+21184	𡆄	⿰口�����
U+21185	𡆅	⿰口������⿰⿱工止������
U+21186	𡆆	⿰口⿰������羅
U+21187	𡆇	⿰口鑊
U+21188	𡆈	⿰口⿱�����鳥
U+21189	𡆉	⿱⿲口口口⿸⿰�����攴
U+2118A	𡆊	⿰召黨
U+2118B	𡆋	⿰口欝
U+2118C	𡆌	⿰口驕
U+2118D	𡆍	⿰口⿱�����魚
U+2118E	𡆎	⿰單亶
U+2118F	𡆏	⿰口⿵門⿰𠁁斤
U+21190	𡆐	⿰⿳廿������土喜
U+21191	𡆑	⿰口巖
U+21192	𡆒	⿰⿱廿������⿱八土喜
U+21193	𡆓	⿰口⿱𠃊������⿹⺄⿳⺤������白
U+21194	𡆔	⿱囂可
U+21195	𡆕	⿰口戀
U+21196	𡆖	⿰口⿱卄醮
U+21197	𡆗	⿰口邏
U+21198	𡆘	⿰口顯
U+21199	𡆙	⿰口讒
U+2119A	𡆚	⿰口衢
U+2119B	𡆛	⿳吅⻃雔
U+2119C	𡆜	⿰口⿱�����屬
U+2119D	𡆝	⿰口臠
U+2119E	𡆞	⿰口鬭
U+2119F	𡆟	⿰口⿱������齒
U+211A0	𡆠	⿴囗乙
U+211A1	𡆡	⿴囗������
U+211A2	𡆢	⿴囗?
U+211A3	𡆣	⿴囗入
U+211A4	𡆤	⿴囗二
U+211A5	𡆥	⿴囗卜
U+211A6	𡆦	⿴囗八
U+211A7	𡆧	⿴囗小
U+211A8	𡆨	⿵冂⿱二二
U+211A9	𡆩	⿴囗幺
U+211AA	𡆪	𡆪
U+211AB	𡆫	⿴囗巾
U+211AC	𡆬	⿴囗工
U+211AD	𡆭	⿴万
U+211AE	𡆮	⿴囗士
U+211AF	𡆯	⿴囗山
U+211B0	𡆰	⿴囗������
U+211B1	𡆱	⿴囗彡
U+211B2	𡆲	⿴囗�����
U+211B3	𡆳	⿴囗巳
U+211B4	𡆴	⿴囗�����
U+211B5	𡆵	𡆵
U+211B6	𡆶	⿴囗无
U+211B7	𡆷	⿴囗������
U+211B8	𡆸	⿴囗丐
U+211B9	𡆹	⿴囗予
U+211BA	𡆺	⿴囗手
U+211BB	𡆻	⿴囗⿱一幺
U+211BC	𡆼	⿴囗升
U+211BD	𡆽	⿴囗兮
U+211BE	𡆾	⿴囗公
U+211BF	𡆿	⿴囗氏
U+211C0	𡇀	⿴囗殳
U+211C1	𡇁	⿴囗𠫓
U+211C2	𡇂	⿴囗火
U+211C3	𡇃	⿴囗巴
U+211C4	𡇄	⿴囗⿰又又
U+211C5	𡇅	⿴囗方
U+211C6	𡇆	⿴囗⿱巳一
U+211C7	𡇇	⿴囗分
U+211C8	𡇈	⿴囗石
U+211C9	𡇉	⿴囗⿱口二
U+211CA	𡇊	⿴囗布
U+211CB	𡇋	⿴囗氺
U+211CC	𡇌	⿴囗目
U+211CD	𡇍	⿴囗田
U+211CE	𡇎	⿴囗玄
U+211CF	𡇏	⿴囗⿱������万
U+211D0	𡇐	⿴囗本
U+211D1	𡇑	⿴囗㠯
U+211D2	𡇒	⿴囗米
U+211D3	𡇓	⿴囗至
U+211D4	𡇔	⿴囗⿱女女
U+211D5	𡇕	⿴囗⿱八歹
U+211D6	𡇖	⿴囗臣
U+211D7	𡇗	⿴囗⿱�����������
U+211D8	𡇘	⿴囗多
U+211D9	𡇙	⿴囗⿱朵
U+211DA	𡇚	⿴囗百
U+211DB	𡇛	⿴甴公
U+211DC	𡇜	⿴囗⾆
U+211DD	𡇝	⿴囗自
U+211DE	𡇞	⿴囗合
U+211DF	𡇟	⿴囗⿰幺幺
U+211E0	𡇠	⿴囗������
U+211E1	𡇡	⿴囗⿱������目
U+211E2	𡇢	⿴囗𦣻
U+211E3	𡇣	⿴囗⿱八古
U+211E4	𡇤	⿱������固
U+211E5	𡇥	⿴囗兵
U+211E6	𡇦	⿴囗⿱������女
U+211E7	𡇧	⿴囗豆
U+211E8	𡇨	⿴囗男
U+211E9	𡇩	⿴囗⿱山仉
U+211EA	𡇪	⿴囗告
U+211EB	𡇫	⿴囗⿱夂灬
U+211EC	𡇬	⿴囗⿱������正
U+211ED	𡇭	⿴囗⿳女一女
U+211EE	𡇮	⿴囗甬
U+211EF	𡇯	⿴囗束
U+211F0	𡇰	⿴囗⿱�����允
U+211F1	𡇱	⿴囗⿱石口
U+211F2	𡇲	⿴囗乳
U+211F3	𡇳	⿴囗命
U+211F4	𡇴	⿴囗⿱止������
U+211F5	𡇵	⿴囗宕
U+211F6	𡇶	⿱������⿴囗合
U+211F7	𡇷	⿱������⿴囗各
U+211F8	𡇸	⿴囗乖
U+211F9	𡇹	⿴囗兔
U+211FA	𡇺	⿴囗⿱允灬
U+211FB	𡇻	⿴囗�����
U+211FC	𡇼	⿴囗曷
U+211FD	𡇽	⿴囗垔
U+211FE	𡇾	⿴囗⿳������匕口
U+211FF	𡇿	⿴囗剌
U+21200	𡈀	⿴囗亞
U+21201	𡈁	⿴囗皇
U+21202	𡈂	⿴囗表
U+21203	𡈃	⿴囗⿱口衣
U+21204	𡈄	⿴囗⿳厶十田
U+21205	𡈅	⿰固介
U+21206	𡈆	⿴囗咢
U+21207	𡈇	⿴囗⿱厶囲
U+21208	𡈈	⿴囗重
U+21209	𡈉	⿴囗若
U+2120A	𡈊	⿴囗馬
U+2120B	𡈋	⿱������𡆵
U+2120C	𡈌	⿴囗⿱������⿵������⿱八������
U+2120D	𡈍	⿻田⿰仌仌
U+2120E	𡈎	⿴囗烏
U+2120F	𡈏	⿴囗氣
U+21210	𡈐	⿴囗荅
U+21211	𡈑	⿴囗⿰臣戈
U+21212	𡈒	⿴囗⿱死心
U+21213	𡈓	⿴囗真
U+21214	𡈔	⿴囗⿱石石
U+21215	𡈕	⿴囗眷
U+21216	𡈖	⿴囗⿱止⿲⺅⺅彡
U+21217	𡈗	⿴囗莫
U+21218	𡈘	⿴囗⿱⿱������������⿱兀������
U+21219	𡈙	⿴囗鳥
U+2121A	𡈚	⿴囗⿱������非
U+2121B	𡈛	⿴囗渊
U+2121C	𡈜	⿴囗票
U+2121D	𡈝	⿴囗⿰⿱白巾彡
U+2121E	𡈞	⿴囗⿱𡗜圭
U+2121F	𡈟	⿴囗眼
U+21220	𡈠	⿴囗章
U+21221	𡈡	⿴囗�����
U+21222	𡈢	⿴囗絭
U+21223	𡈣	⿴囗⿳⺤������寸
U+21224	𡈤	⿱������園
U+21225	𡈥	⿴囗著
U+21226	𡈦	⿴囗堯
U+21227	𡈧	⿱������⿴囗亞
U+21228	𡈨	⿴囗⿱吅吅
U+21229	𡈩	⿴囗童
U+2122A	𡈪	⿴囗⿳白������巾彡
U+2122B	𡈫	⿴囗⿰⿱厶出糸
U+2122C	𡈬	⿴囗傳
U+2122D	𡈭	⿴囗獄
U+2122E	𡈮	⿴囗蓋
U+2122F	𡈯	⿱不圓
U+21230	𡈰	⿴囗語
U+21231	𡈱	⿴囗⿰⿱厶出系
U+21232	𡈲	⿱因⿰因因
U+21233	𡈳	⿴囗麇
U+21234	𡈴	⿴囗縣
U+21235	𡈵	⿴囗環
U+21236	𡈶	⿱⿰囚囚⿰囚囚
U+21237	𡈷	⿴囗⿸广⿱鹿�����
U+21238	𡈸	⿴囗⿰⿱������言系
U+21239	𡈹	⿻田⿱林林
U+2123A	𡈺	⿰圓侖
U+2123B	𡈻	⿴囗戀
U+2123C	𡈼	⿱丿土
U+2123D	𡈽	⿻土丶
U+2123E	𡈾	⿹⺄土
U+2123F	𡈿	⿰土十
U+21240	𡉀	⿱�����土
U+21241	𡉁	⿰土乃
U+21242	𡉂	⿱力土
U+21243	𡉃	⿰土厂
U+21244	𡉄	⿸𠂇土
U+21245	𡉅	⿱土������
U+21246	𡉆	⿱土凵
U+21247	𡉇	⿰土人
U+21248	𡉈	⿸������土
U+21249	𡉉	⿱土𠔼
U+2124A	𡉊	⿳一八土
U+2124B	𡉋	⿰土�����
U+2124C	𡉌	⿰土久
U+2124D	𡉍	⿰土⿻勹丿
U+2124E	𡉎	⿰土工
U+2124F	𡉏	⿰土已
U+21250	𡉐	⿱工土
U+21251	𡉑	⿰土大
U+21252	𡉒	⿰土������
U+21253	𡉓	⿱土女
U+21254	𡉔	⿱�����土
U+21255	𡉕	⿰土丸
U+21256	𡉖	⿰土弓
U+21257	𡉗	⿰土子
U+21258	𡉘	⿰�����土
U+21259	𡉙	⿱旡土
U+2125A	𡉚	⿳屮一土
U+2125B	𡉛	⿰土⿳������一乙
U+2125C	𡉜	⿰土⿻十������
U+2125D	𡉝	⿱亓土
U+2125E	𡉞	⿰土厷
U+2125F	𡉟	⿰爿土
U+21260	𡉠	⿰土王
U+21261	𡉡	⿻土?
U+21262	𡉢	⿱⿰������又土
U+21263	𡉣	⿱木土
U+21264	𡉤	⿱不土
U+21265	𡉥	⿰土中
U+21266	𡉦	⿰土午
U+21267	𡉧	⿰土升
U+21268	𡉨	⿰土亓
U+21269	𡉩	⿰土犬
U+2126A	𡉪	⿰土牙
U+2126B	𡉫	⿱屯土
U+2126C	𡉬	⿰土⿱一幺
U+2126D	𡉭	⿰土日
U+2126E	𡉮	⿱⿵冂又土
U+2126F	𡉯	⿰土牛
U+21270	𡉰	⿱凶土
U+21271	𡉱	⿰土冄
U+21272	𡉲	⿱勻土
U+21273	𡉳	⿰土⿹勹又
U+21274	𡉴	⿰土戶
U+21275	𡉵	⿰土⿺⺃土
U+21276	𡉶	⿰土⿱弓一
U+21277	𡉷	⿱巴土
U+21278	𡉸	⿱⿶凵厶土
U+21279	𡉹	⿰������土
U+2127A	𡉺	⿱土水
U+2127B	𡉻	⿰土卆
U+2127C	𡉼	⿱升土
U+2127D	𡉽	⿰土�����
U+2127E	𡉾	⿰土心
U+2127F	𡉿	⿰土木
U+21280	𡊀	⿰土太
U+21281	𡊁	⿰土卬
U+21282	𡊂	⿱卬土
U+21283	𡊃	⿺反土
U+21284	𡊄	⿱⿱厶大土
U+21285	𡊅	⿱弁土
U+21286	𡊆	⿰土示
U+21287	𡊇	⿰土㐌
U+21288	𡊈	⿰土⿱巳十
U+21289	𡊉	⿰土末
U+2128A	𡊊	⿰土㠯
U+2128B	𡊋	⿰圭又
U+2128C	𡊌	⿰土⿱大二
U+2128D	𡊍	⿰土术
U+2128E	𡊎	⿱卯土
U+2128F	𡊏	⿳厶山土
U+21290	𡊐	⿰土?
U+21291	𡊑	⿰土尔
U+21292	𡊒	⿰土尒
U+21293	𡊓	⿰土⿱己十
U+21294	𡊔	⿰土市
U+21295	𡊕	⿰土�����
U+21296	𡊖	⿰土本
U+21297	𡊗	⿰土加
U+21298	𡊘	⿰土⿸厂大
U+21299	𡊙	⿱⿰口又土
U+2129A	𡊚	⿰土白
U+2129B	𡊛	⿰土去
U+2129C	𡊜	⿰土古
U+2129D	𡊝	⿱瓦土
U+2129E	𡊞	⿱平土
U+2129F	𡊟	⿰土目
U+212A0	𡊠	⿰土甲
U+212A1	𡊡	⿰土由
U+212A2	𡊢	⿰土册
U+212A3	𡊣	⿱丘土
U+212A4	𡊤	⿰土用
U+212A5	𡊥	⿱丿⿰土⿺⺃土
U+212A6	𡊦	⿱土句
U+212A7	𡊧	⿰土卯
U+212A8	𡊨	⿰土玄
U+212A9	𡊩	⿰土玉
U+212AA	𡊪	⿱土⿱������儿
U+212AB	𡊫	⿰土⿱宀儿
U+212AC	𡊬	⿰土⿱冖������
U+212AD	𡊭	⿱必土
U+212AE	𡊮	⿱土𠂈������
U+212AF	𡊯	⿰土弁
U+212B0	𡊰	⿰土田
U+212B1	𡊱	⿰土召
U+212B2	𡊲	⿰土主
U+212B3	𡊳	⿰土生
U+212B4	𡊴	⿱尼土
U+212B5	𡊵	⿱石土
U+212B6	𡊶	⿰土印
U+212B7	𡊷	⿱������土
U+212B8	𡊸	⿰土戎
U+212B9	𡊹	⿱襾土
U+212BA	𡊺	⿱汗土
U+212BB	𡊻	⿰土列
U+212BC	𡊼	⿱������土
U+212BD	𡊽	⿰山������土
U+212BE	𡊾	⿰土⿸广乇
U+212BF	𡊿	⿰土�����
U+212C0	𡋀	⿰土礼
U+212C1	𡋁	⿰土⿱������巾
U+212C2	𡋂	⿰土年
U+212C3	𡋃	⿰土耒
U+212C4	𡋄	⿰土�����
U+212C5	𡋅	⿱�����土
U+212C6	𡋆	⿱汐土
U+212C7	𡋇	⿱⿰冫�����土
U+212C8	𡋈	⿰⿰冫斤土
U+212C9	𡋉	⿰土穵
U+212CA	𡋊	⿱戍土
U+212CB	𡋋	⿱汎土
U+212CC	𡋌	⿰土⿱土于
U+212CD	𡋍	⿵共土
U+212CE	𡋎	⿰土老
U+212CF	𡋏	⿱⿰囗土?
U+212D0	𡋐	⿱吅土
U+212D1	𡋑	⿻土吅
U+212D2	𡋒	⿰土血
U+212D3	𡋓	⿰土⿰夕⻖
U+212D4	𡋔	⿰土�����
U+212D5	𡋕	⿰土䀏
U+212D6	𡋖	⿱⿰㚥土
U+212D7	𡋗	⿰土会
U+212D8	𡋘	⿱因土
U+212D9	𡋙	⿰土回
U+212DA	𡋚	⿱件土
U+212DB	𡋛	⿱合土
U+212DC	𡋜	⿱⿹勹������土
U+212DD	𡋝	⿰土⿱勺勺
U+212DE	𡋞	⿱土⿰������㔾
U+212DF	𡋟	⿰土�����
U+212E0	𡋠	⿰土⿱厶木
U+212E1	𡋡	⿱去������
U+212E2	𡋢	⿻土�����
U+212E3	𡋣	⿰土圭
U+212E4	𡋤	⿰土尽
U+212E5	𡋥	⿰土吉
U+212E6	𡋦	⿰土百
U+212E7	𡋧	⿱������土
U+212E8	𡋨	⿰土������
U+212E9	𡋩	⿱⿰彳士土
U+212EA	𡋪	⿱⿱⺊⿵冂又土
U+212EB	𡋫	⿰土⿱一卯
U+212EC	𡋬	⿱������土
U+212ED	𡋭	⿱�����⿱冖土
U+212EE	𡋮	⿰土⿱一兆
U+212EF	𡋯	⿰土孛
U+212F0	𡋰	⿰⿱土儿⿱土儿
U+212F1	𡋱	⿰土弄
U+212F2	𡋲	⿱������土
U+212F3	𡋳	⿰土⿱目匕
U+212F4	𡋴	⿱阪土
U+212F5	𡋵	⿱旲土
U+212F6	𡋶	⿰土⿻聿丶
U+212F7	𡋷	⿱沙土
U+212F8	𡋸	⿰土������
U+212F9	𡋹	⿱�����土
U+212FA	𡋺	⿰土�����
U+212FB	𡋻	⿱巫土
U+212FC	𡋼	⿰土�����
U+212FD	𡋽	⿰土赤
U+212FE	𡋾	⿱別土
U+212FF	𡋿	⿰土呂
U+21300	𡌀	⿰土别
U+21301	𡌁	⿱⿰丼刂土
U+21302	𡌂	⿱汾土
U+21303	𡌃	⿰土吿
U+21304	𡌄	⿰土車
U+21305	𡌅	⿱佛土
U+21306	𡌆	⿱余土
U+21307	𡌇	⿰土⿰石刀
U+21308	𡌈	⿰土那
U+21309	𡌉	⿰土孝
U+2130A	𡌊	⿱求土
U+2130B	𡌋	⿰土求
U+2130C	𡌌	⿱⿰⻖斤土
U+2130D	𡌍	⿱⿰口升土
U+2130E	𡌎	⿱妍土
U+2130F	𡌏	⿰土身
U+21310	𡌐	⿰土⿸𠂆占
U+21311	𡌑	⿱形土
U+21312	𡌒	⿱⿰井彡土
U+21313	𡌓	⿱⿱⺊囚土
U+21314	𡌔	⿰土肖
U+21315	𡌕	⿰土旵
U+21316	𡌖	⿰土⿱������������
U+21317	𡌗	⿰土������
U+21318	𡌘	⿰土余
U+21319	𡌙	⿰土⿱八㠯
U+2131A	𡌚	⿰土坐
U+2131B	𡌛	⿱⿰田又土
U+2131C	𡌜	⿰土⿱������出
U+2131D	𡌝	⿰土⿱冖幼
U+2131E	𡌞	⿰土⿸尸⿹𠃌土
U+2131F	𡌟	⿰土局
U+21320	𡌠	⿰土�����
U+21321	𡌡	⿰土弟
U+21322	𡌢	⿰土含
U+21323	𡌣	⿰土⿱⺫七
U+21324	𡌤	⿰圭犬
U+21325	𡌥	⿳一⿰幺幺土
U+21326	𡌦	⿱非土
U+21327	𡌧	⿰土於
U+21328	𡌨	⿰土⿱田⿻丿十
U+21329	𡌩	⿰土沓
U+2132A	𡌪	⿰多圣
U+2132B	𡌫	⿱舍土
U+2132C	𡌬	⿱吉⿱冖土
U+2132D	𡌭	⿱叕土
U+2132E	𡌮	⿰土⿱丶否
U+2132F	𡌯	⿱邪土
U+21330	𡌰	⿱妮土
U+21331	𡌱	⿰土⿱巫������
U+21332	𡌲	⿰圭句
U+21333	𡌳	⿱或土
U+21334	𡌴	⿱直土
U+21335	𡌵	⿳入肉土
U+21336	𡌶	⿰土並
U+21337	𡌷	⿰土⿸尸⿶������凵
U+21338	𡌸	⿰土⿱田丌
U+21339	𡌹	⿰土⿱田廾
U+2133A	𡌺	⿰土⿱厶虫
U+2133B	𡌻	⿰土⿸广������
U+2133C	𡌼	⿱放土
U+2133D	𡌽	⿰土�����
U+2133E	𡌾	⿰土⿳丶⿵冂⿰丨丨工
U+2133F	𡌿	⿰土京
U+21340	𡍀	⿰土�����
U+21341	𡍁	⿱枝土
U+21342	𡍂	⿰不坐
U+21343	𡍃	⿱附土
U+21344	𡍄	⿰土居
U+21345	𡍅	⿰土⿱氶㐄
U+21346	𡍆	⿰土芬
U+21347	𡍇	⿰土⿱白千
U+21348	𡍈	⿰土⿱白巾
U+21349	𡍉	⿰土备
U+2134A	𡍊	⿳土弁土
U+2134B	𡍋	⿰土奔
U+2134C	𡍌	⿰土戔
U+2134D	𡍍	⿰土⿱止止
U+2134E	𡍎	⿰土卓
U+2134F	𡍏	⿰⿱⺊⿴囗������土
U+21350	𡍐	⿱土⿴囗外
U+21351	𡍑	⿳⿶凵人水土
U+21352	𡍒	⿰土匋
U+21353	𡍓	⿰土底
U+21354	𡍔	⿰土⿸广������
U+21355	𡍕	⿰土⿱⿱亠厶木
U+21356	𡍖	⿰土录
U+21357	𡍗	⿰土⿱巛⿴囗㐅
U+21358	𡍘	⿰土制
U+21359	𡍙	⿰土卄⿻⺇⿱一一
U+2135A	𡍚	⿰土林
U+2135B	𡍛	⿰土㸒
U+2135C	𡍜	⿰土門
U+2135D	𡍝	⿰土芮
U+2135E	𡍞	⿰土⿱�����㣺
U+2135F	𡍟	⿰土⿱石廾
U+21360	𡍠	⿰土⿱������一
U+21361	𡍡	⿰土⿱土夗
U+21362	𡍢	⿰土孤
U+21363	𡍣	⿰土⿱�����又
U+21364	𡍤	⿰土������
U+21365	𡍥	⿰土柴
U+21366	𡍦	⿱土軍
U+21367	𡍧	⿰土勃
U+21368	𡍨	⿰土度
U+21369	𡍩	⿰土⿸广������
U+2136A	𡍪	⿰土臿
U+2136B	𡍫	⿰土則
U+2136C	𡍬	⿱������囧
U+2136D	𡍭	⿱狠土
U+2136E	𡍮	⿱丿⿻土⿱⿰人人⿰人人
U+2136F	𡍯	⿹弓⿱⿴囗������土
U+21370	𡍰	⿰土癹
U+21371	𡍱	⿱⿷匚壯土
U+21372	𡍲	⿰土耷
U+21373	𡍳	⿱⿰予旡土
U+21374	𡍴	⿱⿱丿������⿱八土
U+21375	𡍵	⿱⿰阝������土
U+21376	𡍶	⿱致土
U+21377	𡍷	⿰土恒
U+21378	𡍸	⿱品土
U+21379	𡍹	⿰土拜
U+2137A	𡍺	⿱⿱丿重土
U+2137B	𡍻	⿰土瓮
U+2137C	𡍼	⿱凃土
U+2137D	𡍽	⿱前土
U+2137E	𡍾	⿰土⿸尸羽
U+2137F	𡍿	⿰土⿸厂�����
U+21380	𡎀	⿳������⺣土
U+21381	𡎁	⿰胡土
U+21382	𡎂	⿱⿰石升土
U+21383	𡎃	⿱⿰⿱土������寸土
U+21384	𡎄	⿳⿳一丿冖⺫土
U+21385	𡎅	⿰土�����
U+21386	𡎆	⿰土盾
U+21387	𡎇	⿰土矦
U+21388	𡎈	⿰土封
U+21389	𡎉	⿰者土
U+2138A	𡎊	⿱范土
U+2138B	𡎋	⿰土厚
U+2138C	𡎌	⿰土⿱太皿
U+2138D	𡎍	⿰土⿸虍巾
U+2138E	𡎎	⿰土咠
U+2138F	𡎏	⿰土泉
U+21390	𡎐	⿰坴丮
U+21391	𡎑	⿰土彥
U+21392	𡎒	⿱活土
U+21393	𡎓	⿱⿰土土⿰������������
U+21394	𡎔	⿰土屋
U+21395	𡎕	⿰土⿶凵⿲口了又
U+21396	𡎖	⿰土⿱厶貝
U+21397	𡎗	⿲土⿱巛歹刂
U+21398	𡎘	⿰土英
U+21399	𡎙	⿱⿰⿱止夕又土
U+2139A	𡎚	⿰土�����
U+2139B	𡎛	⿰土�����
U+2139C	𡎜	⿰土南
U+2139D	𡎝	⿰土癸
