;; -*- coding: utf-8 -*-
U+28000	𨀀	⿰⻊尒
U+28F64	𨽤	⿰阝⿱������買
U+28F65	𨽥	⿰阝⿱步馬
U+28F66	𨽦	⿰阝聶
U+28F67	𨽧	⿰阝雚
U+28F68	𨽨	⿰阝鬵
U+28F69	𨽩	⿻������冓
U+28F6A	𨽪	⿲⿱𠂤十益⿱𠂤十
U+28F6B	𨽫	⿰⿱𠂤十⿱⿳屮一八⿰⿳屮一八⿳屮一八
U+28F6C	𨽬	⿰阝⿱大⿱廿木⿱廿木
U+28F6D	𨽭	⿰阝⿳������⿲日丨日巫
U+28F6E	𨽮	⿰阝⿱敕韭
U+28F6F	𨽯	⿲阝⿸𠂆⿸虍人⿸𠂆⿸虍人
U+28F70	𨽰	⿰阝⿱⿳山������儿⿰⿳山������儿⿳山������儿
U+28F71	𨽱	⿰⿱𠂤十⿱⿱山介⿰⿳山������几⿳山������几
U+28F72	𨽲	⿰阝靈
U+28F73	𨽳	⿰阝⿱朁⿰虫虫
U+28F74	𨽴	⿻������⿳⿱������一⿰个个⿰个个
U+28F75	𨽵	⿻������⿱遂火
U+28F76	𨽶	⿱隶田
U+28F77	𨽷	⿰�����隶
U+28F78	𨽸	⿰镸隶
U+28F79	𨽹	⿰������隶
U+28F7A	𨽺	⿺�����隶
U+28F7B	𨽻	⿰⿱匕示隶
U+28F7C	𨽼	⿰隶隶
U+28F7D	𨽽	⿰������隶
U+28F7E	𨽾	⿰⿱上示隶
U+28F7F	𨽿	⿰枲隶
U+28F80	𨾀	⿰祟隶
U+28F81	𨾁	⿱入⿰上示隶
U+28F82	𨾂	⿱隶異
U+28F83	𨾃	⿰⿱台豕隶
U+28F84	𨾄	⿰⿱������炎隶
U+28F85	𨾅	⿰七隹
U+28F86	𨾆	⿰刁隹
U+28F87	𨾇	⿰卜隹
U+28F88	𨾈	⿸尸隹
U+28F89	𨾉	⿱久隹
U+28F8A	𨾊	⿰工隹
U+28F8B	𨾋	⿰尸隹
U+28F8C	𨾌	⿰于隹
U+28F8D	𨾍	⿱弋隹
U+28F8E	𨾎	⿱隹夨
U+28F8F	𨾏	⿱隹夂
U+28F90	𨾐	⿰⿱⺄十隹
U+28F91	𨾑	⿰⿹⺄十隹
U+28F92	𨾒	⿰�����隹
U+28F93	𨾓	⿰戈隹
U+28F94	𨾔	⿰方隹
U+28F95	𨾕	⿰夬隹
U+28F96	𨾖	⿰正隹
U+28F97	𨾗	⿱隹������
U+28F98	𨾘	⿰夭隹
U+28F99	𨾙	⿰⿱七十隹
U+28F9A	𨾚	⿰夫隹
U+28F9B	𨾛	⿰氏隹
U+28F9C	𨾜	⿱隹云
U+28F9D	𨾝	⿰父隹
U+28F9E	𨾞	⿱������隹
U+28F9F	𨾟	⿰午隹
U+28FA0	𨾠	⿰�����隹
U+28FA1	𨾡	⿰申隹
U+28FA2	𨾢	⿱巧隹
U+28FA3	𨾣	⿰矛隹
U+28FA4	𨾤	⿰失隹
U+28FA5	𨾥	⿰母隹
U+28FA6	𨾦	⿰氐隹
U+28FA7	𨾧	⿰民隹
U+28FA8	𨾨	⿰主隹
U+28FA9	𨾩	⿰犮隹
U+28FAA	𨾪	⿰付隹
U+28FAB	𨾫	⿰⿱乃𠔼隹
U+28FAC	𨾬	⿰左隹
U+28FAD	𨾭	⿱左隹
U+28FAE	𨾮	⿱𡗜隹
U+28FAF	𨾯	⿱奴隹
U+28FB0	𨾰	⿰⿱厶干隹
U+28FB1	𨾱	⿰台隹
U+28FB2	𨾲	⿰朱隹
U+28FB3	𨾳	⿰������隹
U+28FB4	𨾴	⿱⿰口口隹
U+28FB5	𨾵	⿱如隹
U+28FB6	𨾶	⿰安隹
U+28FB7	𨾷	⿰先隹
U+28FB8	𨾸	⿱列隹
U+28FB9	𨾹	⿰臼隹
U+28FBA	𨾺	⿰夸隹
U+28FBB	𨾻	⿰隹劣
U+28FBC	𨾼	⿰危隹
U+28FBD	𨾽	⿰至隹
U+28FBE	𨾾	⿰兆隹
U+28FBF	𨾿	⿰而隹
U+28FC0	𨿀	⿱臼隹
U+28FC1	𨿁	⿰⿱⺤丂隹
U+28FC2	𨿂	⿰任隹
U+28FC3	𨿃	⿱任隹
U+28FC4	𨿄	⿱������⿰乡隹
U+28FC5	𨿅	⿰名隹
U+28FC6	𨿆	⿰艾隹
U+28FC7	𨿇	⿱隹肉
U+28FC8	𨿈	⿱焦厶
U+28FC9	𨿉	⿰⿱������������隹
U+28FCA	𨿊	⿰⿱�����������隹
U+28FCB	𨿋	⿰巠隹
U+28FCC	𨿌	⿰甫隹
U+28FCD	𨿍	⿰我隹
U+28FCE	𨿎	⿰貝隹
U+28FCF	𨿏	⿰巫隹
U+28FD0	𨿐	⿰⿱⺤寸隹
U+28FD1	𨿑	⿰旱隹
U+28FD2	𨿒	⿰役隹
U+28FD3	𨿓	⿰������隹
U+28FD4	𨿔	⿰肙隹
U+28FD5	𨿕	⿰希隹
U+28FD6	𨿖	⿰禿隹
U+28FD7	𨿗	⿱狂隹
U+28FD8	𨿘	⿰隹弟
U+28FD9	𨿙	⿰尨隹
U+28FDA	𨿚	⿰孚隹
U+28FDB	𨿛	⿰隹希
U+28FDC	𨿜	⿰谷隹
U+28FDD	𨿝	⿰弟隹
U+28FDE	𨿞	⿱焦口
U+28FDF	𨿟	⿰杏隹
U+28FE0	𨿠	⿰垂隹
U+28FE1	𨿡	⿰享隹
U+28FE2	𨿢	⿰東隹
U+28FE3	𨿣	⿰其隹
U+28FE4	𨿤	⿰夜隹
U+28FE5	𨿥	⿰匊隹
U+28FE6	𨿦	⿰咅隹
U+28FE7	𨿧	⿰卓隹
U+28FE8	𨿨	⿰������隹
U+28FE9	𨿩	⿰妻隹
U+28FEA	𨿪	⿰昆隹
U+28FEB	𨿫	⿰奇隹
U+28FEC	𨿬	⿰青隹
U+28FED	𨿭	⿱⿰阝左隹
U+28FEE	𨿮	⿺兔隹
U+28FEF	𨿯	⿱������隹
U+28FF0	𨿰	⿰尚隹
U+28FF1	𨿱	⿰肩隹
U+28FF2	𨿲	⿰坴隹
U+28FF3	𨿳	⿸������倠
U+28FF4	𨿴	⿰甾隹
U+28FF5	𨿵	⿰卑隹
U+28FF6	𨿶	⿰庚隹
U+28FF7	𨿷	⿰叕隹
U+28FF8	𨿸	⿰⿱⺤夫隹
U+28FF9	𨿹	⿰⿱氏日隹
U+28FFA	𨿺	⿰岡隹
U+28FFB	𨿻	⿰⿱山丘隹
U+28FFC	𨿼	⿰卒隹
U+28FFD	𨿽	⿰������隹
U+28FFE	𨿾	⿰�����隹
U+28FFF	𨿿	⿰重隹
U+29000	𩀀	⿰匽隹
U+29001	𩀁	⿰癸隹
U+29002	𩀂	⿰弇隹
U+29003	𩀃	⿰⿱民日隹
U+29004	𩀄	⿰要隹
U+29005	𩀅	⿰彖隹
U+29006	𩀆	⿰突隹
U+29007	𩀇	⿰咢隹
U+29008	𩀈	⿰宣隹
U+29009	𩀉	⿱胡隹
U+2900A	𩀊	⿰皆隹
U+2900B	𩀋	⿰耎隹
U+2900C	𩀌	⿰禹隹
U+2900D	𩀍	⿰禺隹
U+2900E	𩀎	⿰狊隹
U+2900F	𩀏	⿰⿳口口口隹
U+29010	𩀐	⿰盾隹
U+29011	𩀑	⿰臾隹
U+29012	𩀒	⿱⿰禾欠隹
U+29013	𩀓	⿰⿱⺤可隹
U+29014	𩀔	⿰苠隹
U+29015	𩀕	⿰信隹
U+29016	𩀖	⿰⿱衣口隹
U+29017	𩀗	⿰隹虒
U+29018	𩀘	⿰������隹
U+29019	𩀙	⿰⿳小日������隹
U+2901A	𩀚	⿰������隹
U+2901B	𩀛	⿰唐隹
U+2901C	𩀜	⿰骨隹
U+2901D	𩀝	⿱兩隻
U+2901E	𩀞	⿰倉隹
U+2901F	𩀟	⿱雔乃
U+29020	𩀠	⿱⿰������殳隹
U+29021	𩀡	⿰豈隹
U+29022	𩀢	⿰⿱水呂隹
U+29023	𩀣	⿰⿱句句隹
U+29024	𩀤	⿰堇隹
U+29025	𩀥	⿱族隹
U+29026	𩀦	⿰習隹
U+29027	𩀧	⿱斬隹
U+29028	𩀨	⿰隹從
U+29029	𩀩	⿰笠隹
U+2902A	𩀪	⿸麻隹
U+2902B	𩀫	⿰�����隹
U+2902C	𩀬	⿰隹庸
U+2902D	𩀭	⿰晨隹
U+2902E	𩀮	⿰婁隹
U+2902F	𩀯	⿰常隹
U+29030	𩀰	⿱從隹
U+29031	𩀱	⿱雔夂
U+29032	𩀲	⿰⿸尸隹炙
U+29033	𩀳	⿰弄�����
U+29034	𩀴	⿰賁隹
U+29035	𩀵	⿰華隹
U+29036	𩀶	⿱隋隹
U+29037	𩀷	⿰番隹
U+29038	𩀸	⿺堯隹
U+29039	𩀹	⿰臯隹
U+2903A	𩀺	⿰買隹
U+2903B	𩀻	⿱就隹
U+2903C	𩀼	⿰⿱林隹攵
U+2903D	𩀽	⿰覃隹
U+2903E	𩀾	⿱厥隹
U+2903F	𩀿	⿰朁隹
U+29040	𩁀	⿰替隹
U+29041	𩁁	⿳吅隹吅
U+29042	𩁂	⿳共⿰口口隹
U+29043	𩁃	⿰⿱而而隹
U+29044	𩁄	⿰黍隹
U+29045	𩁅	⿰𡍮隹
U+29046	𩁆	⿰㫺隹
U+29047	𩁇	⿰睪隹
U+29048	𩁈	⿰意隹
U+29049	𩁉	⿰亶隹
U+2904A	𩁊	⿱辟隹
U+2904B	𩁋	⿰豦隹
U+2904C	𩁌	⿱隓隹
U+2904D	𩁍	⿰蜀隹
U+2904E	𩁎	⿰零隹
U+2904F	𩁏	⿰詹隹
U+29050	𩁐	⿱路隹
U+29051	𩁑	⿰豊隹
U+29052	𩁒	⿱楊隹
U+29053	𩁓	⿱獄隹
U+29054	𩁔	⿰寧隹
U+29055	𩁕	⿱與隹
U+29056	𩁖	⿰爾隹
U+29057	𩁗	⿰隹雒
U+29058	𩁘	⿰�����隹
U+29059	𩁙	⿰翟隹
U+2905A	𩁚	⿰⿱廿������隹
U+2905B	𩁛	⿰⿳�����⿱口口羊隹
U+2905C	𩁜	⿰畾隹
U+2905D	𩁝	⿰蔑隹
U+2905E	𩁞	⿰蔡隹
U+2905F	𩁟	⿰黎隹
U+29060	𩁠	⿰暴隹
U+29061	𩁡	⿱穀隹
U+29062	𩁢	⿰⿳廿������⿱八土隹
U+29063	𩁣	⿰⿱廿������隹
U+29064	𩁤	⿰⿳廿中里隹
U+29065	𩁥	⿰養隹
U+29066	𩁦	⿰雷⿱隹又
U+29067	𩁧	⿰兆雚
U+29068	𩁨	⿰盧隹
U+29069	𩁩	⿰⿳������困用隹
U+2906A	𩁪	⿰⿱廿������隹
U+2906B	𩁫	⿱������雚
U+2906C	𩁬	⿰⿳廿串⿳一八土隹
U+2906D	𩁭	⿰⿱大隹翟
U+2906E	𩁮	⿰⿳荅田土隹
U+2906F	𩁯	⿰瞿隹
U+29070	𩁰	⿳⿱⿰人人𠦜隹囧
U+29071	𩁱	⿰�����監
U+29072	𩁲	⿰⿳⿱������������串⿱八土隹
U+29073	𩁳	⿰⿳������廿������隹
U+29074	𩁴	⿱雥匊
U+29075	𩁵	⿱雥淵
U+29076	𩁶	⿱雨乙
U+29077	𩁷	⿱雨丁
U+29078	𩁸	⿱雨几
U+29079	𩁹	⿱雨于
U+2907A	𩁺	⿱雨彡
U+2907B	𩁻	⿱雨女
U+2907C	𩁼	⿱夕雨
U+2907D	𩁽	⿱雨弓
U+2907E	𩁾	⿱雨?
U+2907F	𩁿	⿱雨������
U+29080	𩂀	⿱雨于
U+29081	𩂁	⿱雨兀
U+29082	𩂂	⿱雨勿
U+29083	𩂃	⿱雨夬
U+29084	𩂄	⿱雨屯
U+29085	𩂅	⿱雨戈
U+29086	𩂆	⿱雨不
U+29087	𩂇	⿱雨�����
U+29088	𩂈	⿱雨心
U+29089	𩂉	⿱雨天
U+2908A	𩂊	⿱雨王
U+2908B	𩂋	⿱雨斤
U+2908C	𩂌	⿱雨片
U+2908D	𩂍	⿱雨水
U+2908E	𩂎	⿱雨父
U+2908F	𩂏	⿱雨支
U+29090	𩂐	⿱雨壬
U+29091	𩂑	⿱雨⿻⺇������
U+29092	𩂒	⿱雨⿸厂巳
U+29093	𩂓	⿱雨冬
U+29094	𩂔	⿱雨犮
U+29095	𩂕	⿱雨弗
U+29096	𩂖	⿱雨乍
U+29097	𩂗	⿱雨出
U+29098	𩂘	⿱雨甲
U+29099	𩂙	⿱雨⿱������夕
U+2909A	𩂚	⿱雨?
U+2909B	𩂛	⿱雨付
U+2909C	𩂜	⿱雨�����
U+2909D	𩂝	⿱雨史
U+2909E	𩂞	⿱雨卯
U+2909F	𩂟	⿱雨戊
U+290A0	𩂠	⿱雨代
U+290A1	𩂡	⿱雨瓜
U+290A2	𩂢	⿱雨乑
U+290A3	𩂣	⿱雨各
U+290A4	𩂤	⿱雨舟
U+290A5	𩂥	⿱雨因
U+290A6	𩂦	⿱雨并
U+290A7	𩂧	⿱雨污
U+290A8	𩂨	⿱雨𠕋
U+290A9	𩂩	⿱雨⿰口口
U+290AA	𩂪	⿱雨⿱八月
U+290AB	𩂫	⿱雨⿰夕夂
U+290AC	𩂬	⿱雨������
U+290AD	𩂭	⿱雨⿰夕夕
U+290AE	𩂮	⿱雨米
U+290AF	𩂯	⿱雨休
U+290B0	𩂰	⿱雨如
U+290B1	𩂱	⿱雨衣
U+290B2	𩂲	⿱雨⿱一������
U+290B3	𩂳	⿱雨亚
U+290B4	𩂴	⿱雨朿
U+290B5	𩂵	⿱雨⿸尸巳
U+290B6	𩂶	⿱雨列
U+290B7	𩂷	⿱雨沅
U+290B8	𩂸	⿱雨沉
U+290B9	𩂹	⿱雨役
U+290BA	𩂺	⿱雨束
U+290BB	𩂻	⿱雨耴
U+290BC	𩂼	⿱雨更
U+290BD	𩂽	⿱雨弄
U+290BE	𩂾	⿱雷丂
U+290BF	𩂿	⿱雨君
U+290C0	𩃀	⿱雨延
U+290C1	𩃁	⿱雨沒
U+290C2	𩃂	⿱雨⿰������攵
U+290C3	𩃃	⿳雨⿰厶厶夂
U+290C4	𩃄	⿱雨⿻龙������
U+290C5	𩃅	⿱佔?
U+290C6	𩃆	⿱雨⿰忄互
U+290C7	𩃇	⿱雨⿰土勻
U+290C8	𩃈	⿱雨足
U+290C9	𩃉	⿱雨�����
U+290CA	𩃊	⿱雨?
U+290CB	𩃋	⿱雨形
U+290CC	𩃌	⿰雲������
U+290CD	𩃍	⿱雨⿰������公
U+290CE	𩃎	⿱雨汸
U+290CF	𩃏	⿱雪火
U+290D0	𩃐	⿱雨�����
U+290D1	𩃑	⿱雨⿰������片
U+290D2	𩃒	⿱雨垂
U+290D3	𩃓	⿱雨������
U+290D4	𩃔	⿱雨㦰
U+290D5	𩃕	⿱雨⿰爿木
U+290D6	𩃖	⿱雨疌
U+290D7	𩃗	⿱雨奄
U+290D8	𩃘	⿱雨������
U+290D9	𩃙	⿱雷大
U+290DA	𩃚	⿱雨泫
U+290DB	𩃛	⿱雨昑
U+290DC	𩃜	⿱雨泣
U+290DD	𩃝	⿱雨枚
U+290DE	𩃞	⿱雨⿰戶戶
U+290DF	𩃟	⿱雨昕
U+290E0	𩃠	⿰雲內
U+290E1	𩃡	⿱雨𦥔
U+290E2	𩃢	⿳雨⿰人人戈
U+290E3	𩃣	⿱雨�����
U+290E4	𩃤	⿱雨奇
U+290E5	𩃥	⿱雨⿰亻凧
U+290E6	𩃦	⿱雨治
U+290E7	𩃧	⿱雨�����
U+290E8	𩃨	⿱雨玪
U+290E9	𩃩	⿳雨⺫女
U+290EA	𩃪	⿳雨������虫
U+290EB	𩃫	⿱雨⿰亻百
U+290EC	𩃬	⿰雨⿰云�����
U+290ED	𩃭	⿱雨松
U+290EE	𩃮	⿱雨易
U+290EF	𩃯	⿳雨水灬
U+290F0	𩃰	⿱雨⿰������㐌
U+290F1	𩃱	⿱雨沱
U+290F2	𩃲	⿱雨������
U+290F3	𩃳	⿱雨�����
U+290F4	𩃴	⿱雨⿰歹月
U+290F5	𩃵	⿱雨染
U+290F6	𩃶	⿰雲犮
U+290F7	𩃷	⿰雲代
U+290F8	𩃸	⿰雲弗
U+290F9	𩃹	⿱雨臿
U+290FA	𩃺	⿱雨侯
U+290FB	𩃻	⿱雨⿰禾勿
U+290FC	𩃼	⿱雨砏
U+290FD	𩃽	⿸广⿱共雨
U+290FE	𩃾	⿱雨虺
U+290FF	𩃿	⿱雨𢑚
U+29100	𩄀	⿱雨⿵大⿱一������
U+29101	𩄁	⿱雨⿺兀虫
U+29102	𩄂	⿱雨派
U+29103	𩄃	⿱雨枹
U+29104	𩄄	⿱雨春
U+29105	𩄅	⿱雨昷
U+29106	𩄆	⿱雨星
U+29107	𩄇	⿱雨⿱������王
U+29108	𩄈	⿱雨⿰�����云
U+29109	𩄉	⿱雨⿱⿰夕������日
U+2910A	𩄊	⿱雨計
U+2910B	𩄋	⿱雨洏
U+2910C	𩄌	⿱雨屋
U+2910D	𩄍	⿱雨秋
U+2910E	𩄎	⿱雨眉
U+2910F	𩄏	⿱雨風
U+29110	𩄐	⿱雨�����
U+29111	𩄑	⿱雨南
U+29112	𩄒	⿱雨音
U+29113	𩄓	⿱雨⿱世木
U+29114	𩄔	⿱雨拯
U+29115	𩄕	⿱雨⿱日正
U+29116	𩄖	⿱雨彖
U+29117	𩄗	⿱雨⿰������乎
U+29118	𩄘	⿱雨翁
U+29119	𩄙	⿱雨⿱������⿴囗������
U+2911A	𩄚	⿱雨眞
U+2911B	𩄛	⿱雨陣
U+2911C	𩄜	⿱雨索
U+2911D	𩄝	⿱雨差
U+2911E	𩄞	⿱雨秝
U+2911F	𩄟	⿱雨豈
U+29120	𩄠	⿰雨真
U+29121	𩄡	⿱雨兼
U+29122	𩄢	⿱雨冓
U+29123	𩄣	⿱雨⿰田田
U+29124	𩄤	⿱雨⿰羊月
U+29125	𩄥	⿳雨巳⿶凵������
U+29126	𩄦	⿱雨⿰彳夆
U+29127	𩄧	⿱雨敉
U+29128	𩄨	⿱雨�����
U+29129	𩄩	⿱雨⿰⺨?
U+2912A	𩄪	⿳雨⿱一由火
U+2912B	𩄫	⿱雨⿺������缶
U+2912C	𩄬	⿱雨浼
U+2912D	𩄭	⿱雨悟
U+2912E	𩄮	⿱雨退
U+2912F	𩄯	⿱雺目
U+29130	𩄰	⿱雨烈
U+29131	𩄱	⿱雨竜
U+29132	𩄲	⿱雨迷
U+29133	𩄳	⿱雨竝
U+29134	𩄴	⿱雨⿰亻�����
U+29135	𩄵	⿱雨�����
U+29136	𩄶	⿱雨�����
U+29137	𩄷	⿱雨⿰白占
U+29138	𩄸	⿱雨⿰任攴
U+29139	𩄹	⿱雨⿰������月
U+2913A	𩄺	⿱雨哢
U+2913B	𩄻	⿱雨莫
U+2913C	𩄼	⿱雨⿰������非
U+2913D	𩄽	⿱雨婁
U+2913E	𩄾	⿱雨責
U+2913F	𩄿	⿱雨⿰孛攵
U+29140	𩅀	⿱雨執
U+29141	𩅁	⿱雨莽
U+29142	𩅂	⿱雨專
U+29143	𩅃	⿱雨崇
U+29144	𩅄	⿱雨鹿
U+29145	𩅅	⿱雨洴
U+29146	𩅆	⿱雨⿺������⿱日夂
U+29147	𩅇	⿱雨部
U+29148	𩅈	⿱雨章
U+29149	𩅉	⿳雨⺫������
U+2914A	𩅊	⿳雨⿱������田火
U+2914B	𩅋	⿱雨�����
U+2914C	𩅌	⿳雨尚大
U+2914D	𩅍	⿱雨曼
U+2914E	𩅎	⿱雷������
U+2914F	𩅏	⿳雷⿻人厶厶
U+29150	𩅐	⿳雨⿰口口������
U+29151	𩅑	⿳雨⿰口口田
U+29152	𩅒	⿱雨⿻𦥑文
U+29153	𩅓	⿱雨⿰身攵
U+29154	𩅔	⿱雨魚
U+29155	𩅕	⿱雨⿰������帚
U+29156	𩅖	⿰召⿳雨幺大
U+29157	𩅗	⿱雨⿰矛各
U+29158	𩅘	⿱雨速
U+29159	𩅙	⿱雨⿱厽⿱������彡
U+2915A	𩅚	⿱雨�����
U+2915B	𩅛	⿱雨逢
U+2915C	𩅜	⿱雨�����
U+2915D	𩅝	⿰雲奄
U+2915E	𩅞	⿰雩重
U+2915F	𩅟	⿱雨晶
U+29160	𩅠	⿱雨湳
U+29161	𩅡	⿱雨隋
U+29162	𩅢	⿱雨������
U+29163	𩅣	⿱雲⿰云云
U+29164	𩅤	⿱雨⿰林攵
U+29165	𩅥	⿱雨隊
U+29166	𩅦	⿱雨單
U+29167	𩅧	⿱雨眾
U+29168	𩅨	⿱雨朁
U+29169	𩅩	⿱雨厤
U+2916A	𩅪	⿱雨湘
U+2916B	𩅫	⿱雨⿰⺖㒸
U+2916C	𩅬	⿱雨⿰矛⿱⺙口
U+2916D	𩅭	⿱雨弼
U+2916E	𩅮	⿱雨替
U+2916F	𩅯	⿱雨⿰老老
U+29170	𩅰	⿱雨斯
U+29171	𩅱	⿱雨⿰������丮
U+29172	𩅲	⿱雨⿰巾㒸
U+29173	𩅳	⿱雨渴
U+29174	𩅴	⿱雨渾
U+29175	𩅵	⿱雨渥
U+29176	𩅶	⿱雨⿲戶戶戶
U+29177	𩅷	⿰雪甚
U+29178	𩅸	⿳雨������田
U+29179	𩅹	⿱雨⿰⺡眉
U+2917A	𩅺	⿱雨須
U+2917B	𩅻	⿱雨渚
U+2917C	𩅼	⿱雨僉
U+2917D	𩅽	⿱雨農
U+2917E	𩅾	⿰雲甚
U+2917F	𩅿	⿱雨溥
U+29180	𩆀	⿱雨⿰������隻
U+29181	𩆁	⿱雨會
U+29182	𩆂	⿰雨資
U+29183	𩆃	⿱雨資
U+29184	𩆄	⿱雨雍
U+29185	𩆅	⿱雨⿱天韭
U+29186	𩆆	⿱雨鼎
U+29187	𩆇	⿱雨⿱立������
U+29188	𩆈	⿱雨⿳������������������
U+29189	𩆉	⿱雨⿰⿱且火戈
U+2918A	𩆊	⿱需�����
U+2918B	𩆋	⿱雨搖
U+2918C	𩆌	⿱雨廉
U+2918D	𩆍	⿱雨⿰������⿱⺤缶
U+2918E	𩆎	⿱雨溜
U+2918F	𩆏	⿱雨葉
U+29190	𩆐	⿱雨稟
U+29191	𩆑	⿱雨酸
U+29192	𩆒	⿱霝⿴囗㐅
U+29193	𩆓	⿱雨漫
U+29194	𩆔	⿱雨墊
U+29195	𩆕	⿱霝卌
U+29196	𩆖	⿱霝�����
U+29197	𩆗	⿳雨⿰田田日
U+29198	𩆘	⿳雨������⿴囗缶
U+29199	𩆙	⿱雨⿰⿱������大瓦
U+2919A	𩆚	⿱霝𠕁
U+2919B	𩆛	⿱雨甄
U+2919C	𩆜	⿱霝玉
U+2919D	𩆝	⿱雨⿸厂⿱林心
U+2919E	𩆞	⿱霝田
U+2919F	𩆟	⿺兔需
U+291A0	𩆠	⿱雨夢
U+291A1	𩆡	⿱雨遙
U+291A2	𩆢	⿰雨音
U+291A3	𩆣	⿱雨⿰耎瓦
U+291A4	𩆤	⿱雨潸
U+291A5	𩆥	⿱雨⿰⿱林������攵
U+291A6	𩆦	⿰雲曹
U+291A7	𩆧	⿱雨韯
U+291A8	𩆨	⿱雨鋒
U+291A9	𩆩	⿱雨澍
U+291AA	𩆪	⿱雨荗
U+291AB	𩆫	⿳雨⿰������������⿱田������
U+291AC	𩆬	⿱雨⿱�����������
U+291AD	𩆭	⿱雨濈
U+291AE	𩆮	⿱雨器
U+291AF	𩆯	⿱雨澰
U+291B0	𩆰	⿱雨隧
U+291B1	𩆱	⿱雨⿺虎林
U+291B2	𩆲	⿱雨⿰黍勿
U+291B3	𩆳	⿱雨⿰⻂鳥
U+291B4	𩆴	⿱雨⿸虍⿱田皿
U+291B5	𩆵	⿱雨鮮
U+291B6	𩆶	⿱雨襄
U+291B7	𩆷	⿱雨韱
U+291B8	𩆸	⿱雨濯
U+291B9	𩆹	⿱雨⿻������⿱厶貝
U+291BA	𩆺	⿱雨⿰革奇
U+291BB	𩆻	⿱霝囷
U+291BC	𩆼	⿱霝泠
U+291BD	𩆽	⿱雨⿰������夢
U+291BE	𩆾	⿱雨虧
U+291BF	𩆿	⿱雨雙
U+291C0	𩇀	⿳雨𦥑������㐅辰
U+291C1	𩇁	⿱雨⿰界界
U+291C2	𩇂	⿱雨⿻������員
U+291C3	𩇃	⿱霝⿰弜弓
U+291C4	𩇄	⿱霝音
U+291C5	𩇅	⿱雨謨
U+291C6	𩇆	⿰雷稟
U+291C7	𩇇	⿱雨⿱老⿰老老
U+291C8	𩇈	⿱雨⿰隻隻
U+291C9	𩇉	⿱雨寶
U+291CA	𩇊	⿱雨⿰⿳������回子邑
U+291CB	𩇋	⿱雨灄
U+291CC	𩇌	⿳雨⿰雨雨包
U+291CD	𩇍	⿱雨⿰馬�����
U+291CE	𩇎	⿳霝大⿱⿰口口土
U+291CF	𩇏	⿱雨纖
U+291D0	𩇐	⿱雨衢
U+291D1	𩇑	⿱雨⿰⿳������回⿱⿶凵口丨邑
U+291D2	𩇒	⿳雨⿲爻云爻⿲火鬲火
U+291D3	𩇓	⿱雨⿳⿰田田⿰回回⿰田田
U+291D4	𩇔	⿱⿰雲雲⿰雲雲
U+291D5	𩇕	⿰青彡
U+291D6	𩇖	⿺元青
U+291D7	𩇗	⿰青旡
U+291D8	𩇘	⿰去青
U+291D9	𩇙	⿰青�����
U+291DA	𩇚	⿰青台
U+291DB	𩇛	⿰生青
U+291DC	𩇜	⿰青先
U+291DD	𩇝	⿰冫靘
U+291DE	𩇞	⿰青⿱无灬
U+291DF	𩇟	⿰冫靚
U+291E0	𩇠	⿰青盍
U+291E1	𩇡	⿰青⿱�����辛
U+291E2	𩇢	⿰青掌
U+291E3	𩇣	⿰青瑟
U+291E4	𩇤	⿰青�����
U+291E5	𩇥	⿰青⿱������⿰������隻
U+291E6	𩇦	𩇦
U+291E7	𩇧	𩇧
U+291E8	𩇨	𩇨
U+291E9	𩇩	⿱大非
U+291EA	𩇪	⿱非巾
U+291EB	𩇫	⿱非子
U+291EC	𩇬	⿱非口
U+291ED	𩇭	⿱非火
U+291EE	𩇮	⿱非手
U+291EF	𩇯	⿱非巴
U+291F0	𩇰	⿳�����非人
U+291F1	𩇱	⿱非帀
U+291F2	𩇲	⿱非元
U+291F3	𩇳	⿺⿱尢一非
U+291F4	𩇴	⿱非分
U+291F5	𩇵	⿱非古
U+291F6	𩇶	⿱本非
U+291F7	𩇷	⿱非同
U+291F8	𩇸	⿱非告
U+291F9	𩇹	⿱非束
U+291FA	𩇺	⿱吞非
U+291FB	𩇻	⿱非忍
U+291FC	𩇼	⿱奜田
U+291FD	𩇽	⿱⿰丙丙非
U+291FE	𩇾	⿰番非
U+291FF	𩇿	⿳艸������斐
U+29200	𩈀	⿱非番
U+29201	𩈁	⿱隊非
U+29202	𩈂	⿱⿰非非⿰虫心
U+29203	𩈃	⿰面寸
U+29204	𩈄	⿰面�����
U+29205	𩈅	⿰面干
U+29206	𩈆	⿰面巴
U+29207	𩈇	⿰面�����
U+29208	𩈈	⿰面�����
U+29209	𩈉	⿰面冘
U+2920A	𩈊	⿰面尤
U+2920B	𩈋	⿰面介
U+2920C	𩈌	⿰面冗
U+2920D	𩈍	⿰面旦
U+2920E	𩈎	⿰面巧
U+2920F	𩈏	⿰面幼
U+29210	𩈐	⿰面未
U+29211	𩈑	⿰面⿸尸又
U+29212	𩈒	⿰面禾
U+29213	𩈓	⿱面丕
U+29214	𩈔	⿰面可
U+29215	𩈕	⿰面瓜
U+29216	𩈖	⿰面�����
U+29217	𩈗	⿰面永
U+29218	𩈘	⿰未面
U+29219	𩈙	⿰面⾆
U+2921A	𩈚	⿰面并
U+2921B	𩈛	⿰面𠂢
U+2921C	𩈜	⿰面𠂤
