;; -*- coding: utf-8 -*-
U+24000	𤀀	⿰⺡粤
U+25058	𥁘	⿱戋皿?
U+25059	𥁙	⿱仔皿
U+2505A	𥁚	⿱������皿
U+2505B	𥁛	⿱矛皿
U+2505C	𥁜	⿱𢎨皿
U+2505D	𥁝	⿱𡥀皿
U+2505E	𥁞	⿱������皿
U+2505F	𥁟	⿱列皿
U+25060	𥁠	⿱������皿
U+25061	𥁡	⿱污皿
U+25062	𥁢	⿱乔皿
U+25063	𥁣	⿱⿰冫�����皿
U+25064	𥁤	⿱⿰氵�����皿
U+25065	𥁥	⿱⿰己己皿
U+25066	𥁦	⿱式皿
U+25067	𥁧	⿱会皿
U+25068	𥁨	⿱好皿
U+25069	𥁩	⿱⿰������乇皿
U+2506A	𥁪	⿱⿳������������������皿
U+2506B	𥁫	⿱������皿
U+2506C	𥁬	⿳白厶皿
U+2506D	𥁭	⿱沈皿
U+2506E	𥁮	⿱攸皿
U+2506F	𥁯	⿱足皿
U+25070	𥁰	⿱囧皿
U+25071	𥁱	⿳厶疋皿
U+25072	𥁲	⿱沙皿
U+25073	𥁳	⿱汾皿
U+25074	𥁴	⿱⿰囗勿皿
U+25075	𥁵	⿱沖皿
U+25076	𥁶	⿱������皿
U+25077	𥁷	⿱泛皿
U+25078	𥁸	⿱卷皿
U+25079	𥁹	⿱林皿
U+2507A	𥁺	⿱⿰月冘皿
U+2507B	𥁻	⿱⿰日冘皿
U+2507C	𥁼	⿱泜皿
U+2507D	𥁽	⿱叔皿
U+2507E	𥁾	⿱⿰月犬皿
U+2507F	𥁿	⿱冾皿
U+25080	𥂀	⿱朋皿
U+25081	𥂁	⿱⿰土⿱������口皿
U+25082	𥂂	⿱⿰矛������皿
U+25083	𥂃	⿱⿰彳������皿
U+25084	𥂄	⿱⿰目片皿
U+25085	𥂅	⿱巷皿
U+25086	𥂆	⿱⿰氵㦮皿
U+25087	𥂇	⿰盍巨
U+25088	𥂈	⿱浦皿
U+25089	𥂉	⿰屯⿱次皿
U+2508A	𥂊	⿱⿰去去皿
U+2508B	𥂋	⿱涂皿
U+2508C	𥂌	⿱格皿
U+2508D	𥂍	⿱哭皿
U+2508E	𥂎	⿱⿰幸又皿
U+2508F	𥂏	⿱⿰舟尤皿
U+25090	𥂐	⿱⿰舟犬皿
U+25091	𥂑	⿱⿰彩皿
U+25092	𥂒	⿳厶𦥔皿
U+25093	𥂓	⿸麻皿
U+25094	𥂔	⿱翏皿
U+25095	𥂕	⿱執皿
U+25096	𥂖	⿱淥皿
U+25097	𥂗	⿱⿰囧月皿
U+25098	𥂘	⿱酖皿
U+25099	𥂙	⿱������皿
U+2509A	𥂚	⿱⿰辛⺙皿
U+2509B	𥂛	⿱�����皿
U+2509C	𥂜	⿱畣皿
U+2509D	𥂝	⿳������酋皿
U+2509E	𥂞	⿱⿻�����⿱㐅㐅皿
U+2509F	𥂟	⿱⿰舟⿱�����囗皿
U+250A0	𥂠	⿱⿰臣右皿
U+250A1	𥂡	⿳�����咼皿
U+250A2	𥂢	⿱敖皿
U+250A3	𥂣	⿱郭皿
U+250A4	𥂤	⿱⿻������古皿
U+250A5	𥂥	⿱⿰歺戔皿
U+250A6	𥂦	⿱敦皿
U+250A7	𥂧	⿱⿰酉右皿
U+250A8	𥂨	⿱羽盒
U+250A9	𥂩	⿱⿰古匋皿
U+250AA	𥂪	⿱散皿
U+250AB	𥂫	⿱殘皿
U+250AC	𥂬	⿱⿻㐭������皿
U+250AD	𥂭	⿱⿰臣⿱������口皿
U+250AE	𥂮	⿱黑皿
U+250AF	𥂯	⿳������坦皿
U+250B0	𥂰	⿱酤皿
U+250B1	𥂱	⿱⿰������攴皿
U+250B2	𥂲	⿱鈙皿
U+250B3	𥂳	⿱馮皿
U+250B4	𥂴	⿱奠皿
U+250B5	𥂵	⿱⿰������⿻聿彡皿
U+250B6	𥂶	⿳亠⿴囗㐅皿?
U+250B7	𥂷	⿱⿰告巨皿
U+250B8	𥂸	⿱楊皿
U+250B9	𥂹	⿱⿰酉有皿
U+250BA	𥂺	⿰易益
U+250BB	𥂻	⿱⿰瓜彖皿
U+250BC	𥂼	⿱⿰爪彖皿
U+250BD	𥂽	⿱亂皿
U+250BE	𥂾	⿱頒皿
U+250BF	𥂿	⿳�����⿹勹辛皿
U+250C0	𥃀	⿱�����⿳肉⿴囗又皿
U+250C1	𥃁	⿱⿰幸糸皿
U+250C2	𥃂	⿱�����⿳⿴囗⿱人人⿶凵口皿
U+250C3	𥃃	⿱⿰������翏皿
U+250C4	𥃄	⿱⿰酉⿱丿�����皿
U+250C5	𥃅	⿱⿰金皿?
U+250C6	𥃆	⿱������皿
U+250C7	𥃇	⿱畾皿
U+250C8	𥃈	⿸虍⿱⿴囗������皿
U+250C9	𥃉	⿳⿰臣⿱������一必皿
U+250CA	𥃊	⿱⿰⿱幺㚔⺙皿
U+250CB	𥃋	⿰⿱合皿⿸虍与
U+250CC	𥃌	⿱⿰辛來皿
U+250CD	𥃍	⿱⿲乡幸攴皿
U+250CE	𥃎	⿱⿰⿱幺������攴皿
U+250CF	𥃏	⿱⿰⿱夂幸攴皿
U+250D0	𥃐	⿱�����⿳𠧪⿴囗又皿
U+250D1	𥃑	⿰⿱舟皿㚇
U+250D2	𥃒	⿱錢皿
U+250D3	𥃓	⿰⿸虍⿱口������⿱宁皿
U+250D4	𥃔	⿳⿻𦥑水臼皿
U+250D5	𥃕	⿰壺盍
U+250D6	𥃖	⿱⿻⿱𦥑𦥑亏皿
U+250D7	𥃗	⿱餞皿
U+250D8	𥃘	⿳⿻������同火皿
U+250D9	𥃙	⿰⿱𦍌皿曾
U+250DA	𥃚	⿰音�����
U+250DB	𥃛	⿰�����音
U+250DC	𥃜	⿱⿻⿱𦥑𦥑������皿
U+250DD	𥃝	⿳⿻𦥑召酉皿
U+250DE	𥃞	⿰盡曷
U+250DF	𥃟	⿳������⿱������⿰口口皿
U+250E0	𥃠	⿰魯益
U+250E1	𥃡	⿱⿰臣⿱������僉皿
U+250E2	𥃢	⿰⿱������免監
U+250E3	𥃣	⿱⿱𦍌皿⿰⿱𦍌皿⿱𦍌皿
U+250E4	𥃤	⿰目⺃
U+250E5	𥃥	⿰目?
U+250E6	𥃦	⿱������目
U+250E7	𥃧	⿰目丩
U+250E8	𥃨	⿰目卜
U+250E9	𥃩	⿱目匕
U+250EA	𥃪	⿱目十
U+250EB	𥃫	⿰目又
U+250EC	𥃬	⿶凵目
U+250ED	𥃭	⿱十目
U+250EE	𥃮	⿱入目
U+250EF	𥃯	⿱目几
U+250F0	𥃰	⿱�����目
U+250F1	𥃱	⿰目人
U+250F2	𥃲	⿱目廾
U+250F3	𥃳	⿰目亏
U+250F4	𥃴	⿰目卂
U+250F5	𥃵	⿰目凡
U+250F6	𥃶	⿰目凣
U+250F7	𥃷	⿱目寸
U+250F8	𥃸	⿰目也
U+250F9	𥃹	⿰目川
U+250FA	𥃺	⿱目兀
U+250FB	𥃻	⿱小目
U+250FC	𥃼	⿰目么
U+250FD	𥃽	⿰目工
U+250FE	𥃾	⿰目土
U+250FF	𥃿	⿱目工
U+25100	𥄀	⿱目⿰⿱丨������⺃
U+25101	𥄁	⿱⿺𠃊目乂
U+25102	𥄂	⿱⿱十目一
U+25103	𥄃	⿱⺤目
U+25104	𥄄	⿰目爪
U+25105	𥄅	⿰目戶
U+25106	𥄆	⿰目⿱一幺
U+25107	𥄇	⿱氏目
U+25108	𥄈	⿱�����目
U+25109	𥄉	⿱⿺𠃊目巛
U+2510A	𥄊	⿳目一川
U+2510B	𥄋	⿰目內
U+2510C	𥄌	⿰目⿱九十
U+2510D	𥄍	⿰目介
U+2510E	𥄎	⿱目攴
U+2510F	𥄏	⿰目支
U+25110	𥄐	⿱目文
U+25111	𥄑	⿰目夫
U+25112	𥄒	⿰目�����
U+25113	𥄓	⿱不目
U+25114	𥄔	⿰目巿
U+25115	𥄕	⿱卝目
U+25116	𥄖	⿰目⿱八十
U+25117	𥄗	⿰目㕚
U+25118	𥄘	⿳八������目
U+25119	𥄙	⿰目⿱一������
U+2511A	𥄚	⿰目𤓯
U+2511B	𥄛	⿰目予
U+2511C	𥄜	⿰目⿱厶十
U+2511D	𥄝	⿰目⿱一山
U+2511E	𥄞	⿰目⿵冂又
U+2511F	𥄟	⿱�����目
U+25120	𥄠	⿰目幻
U+25121	𥄡	⿰目中
U+25122	𥄢	⿰目木
U+25123	𥄣	⿰目火
U+25124	𥄤	⿰������目
U+25125	𥄥	⿱毛目
U+25126	𥄦	⿰目�����
U+25127	𥄧	⿱目灬
U+25128	𥄨	⿰目������
U+25129	𥄩	⿰目⿰幺⺃
U+2512A	𥄪	⿱五目
U+2512B	𥄫	⿰目及
U+2512C	𥄬	⿰目五
U+2512D	𥄭	⿰目午
U+2512E	𥄮	⿰目壬
U+2512F	𥄯	⿰目�����
U+25130	𥄰	⿰目仁
U+25131	𥄱	⿱弗目
U+25132	𥄲	⿱������目
U+25133	𥄳	⿱������������
U+25134	𥄴	⿰目穴
U+25135	𥄵	⿰目������
U+25136	𥄶	⿰目司
U+25137	𥄷	⿰目巨
U+25138	𥄸	⿰目卯
U+25139	𥄹	⿰目包
U+2513A	𥄺	⿰目������
U+2513B	𥄻	⿰目它
U+2513C	𥄼	⿰目瓜
U+2513D	𥄽	⿹������⿱二目
U+2513E	𥄾	⿱������⿸������目
U+2513F	𥄿	⿰目⿸尸二
U+25140	𥅀	⿱目⿲������丨������
U+25141	𥅁	⿰目乍
U+25142	𥅂	⿰目�����
U+25143	𥅃	⿰目旦
U+25144	𥅄	⿱奴目
U+25145	𥅅	⿰目击
U+25146	𥅆	⿰目冉
U+25147	𥅇	⿰目⿰彳力
U+25148	𥅈	⿰目立
U+25149	𥅉	⿱⿱丿⺜目
U+2514A	𥅊	⿰目丕
U+2514B	𥅋	⿰目世
U+2514C	𥅌	⿱������目
U+2514D	𥅍	⿱�����目
U+2514E	𥅎	⿰目⿱八亏
U+2514F	𥅏	⿳目一日
U+25150	𥅐	⿱⿰万又目
U+25151	𥅑	⿰目㠯
U+25152	𥅒	⿰目�����
U+25153	𥅓	⿰目㐌
U+25154	𥅔	⿰目丘
U+25155	𥅕	⿱⿱丿月目
U+25156	𥅖	⿰目主
U+25157	𥅗	⿰目皮
U+25158	𥅘	⿰目������
U+25159	𥅙	⿱目丙
U+2515A	𥅚	⿰目夸
U+2515B	𥅛	⿱目戌
U+2515C	𥅜	⿰目戌
U+2515D	𥅝	⿱幵目
U+2515E	𥅞	⿰目式
U+2515F	𥅟	⿰目�����
U+25160	𥅠	⿰目后
U+25161	𥅡	⿰目而
U+25162	𥅢	⿰目⿱凶又
U+25163	𥅣	⿰目⿸尸工
U+25164	𥅤	⿹𢦏囙
U+25165	𥅥	⿰目安
U+25166	𥅦	⿰目耒
U+25167	𥅧	⿰目血
U+25168	𥅨	⿰目亘
U+25169	𥅩	⿰目伐
U+2516A	𥅪	⿰目收
U+2516B	𥅫	⿱������⿲刀刀刀
U+2516C	𥅬	⿰目⿹勹云
U+2516D	𥅭	⿰目⿱二日
U+2516E	𥅮	⿱列目
U+2516F	𥅯	⿰目戎
U+25170	𥅰	⿹𢦏目
U+25171	𥅱	⿰目?
U+25172	𥅲	⿰目朱
U+25173	𥅳	⿱目幵
U+25174	𥅴	⿰目夹
U+25175	𥅵	⿳止八目
U+25176	𥅶	⿰⿱⺊目井
U+25177	𥅷	⿳少�����目
U+25178	𥅸	⿰目������
U+25179	𥅹	⿰目⿱夂巾
U+2517A	𥅺	⿰目色
U+2517B	𥅻	⿰目�����
U+2517C	𥅼	⿱目米
U+2517D	𥅽	⿱合目
U+2517E	𥅾	⿰目�����
U+2517F	𥅿	⿰目⿰⺘丸
U+25180	𥆀	⿰目江
U+25181	𥆁	⿰目列
U+25182	𥆂	⿰目任
U+25183	𥆃	⿰目如
U+25184	𥆄	⿰目光
U+25185	𥆅	⿰吉目
U+25186	𥆆	⿰目⿱�����������
U+25187	𥆇	⿱共目
U+25188	𥆈	⿰目⿱������匕
U+25189	𥆉	⿰目⿰⺅������
U+2518A	𥆊	⿰目������
U+2518B	𥆋	⿰目豕
U+2518C	𥆌	⿰目角
U+2518D	𥆍	⿰目耴
U+2518E	𥆎	⿰目⿰糸⺃
U+2518F	𥆏	⿰目成
U+25190	𥆐	⿰目吾
U+25191	𥆑	⿰目廷
U+25192	𥆒	⿰目������
U+25193	𥆓	⿰目伸
U+25194	𥆔	⿰目孝
U+25195	𥆕	⿱������目
U+25196	𥆖	⿰目豆
U+25197	𥆗	⿳大目攴
U+25198	𥆘	⿰目貝
U+25199	𥆙	⿰目尨
U+2519A	𥆚	⿰目汪
U+2519B	𥆛	⿱役目
U+2519C	𥆜	⿰目往
U+2519D	𥆝	⿱沙目
U+2519E	𥆞	𥆞
U+2519F	𥆟	⿰目兌
U+251A0	𥆠	⿰目������
U+251A1	𥆡	⿰目含
U+251A2	𥆢	⿰目⿱目匕
U+251A3	𥆣	⿱⿰目目又
U+251A4	𥆤	⿰里目
U+251A5	𥆥	⿰目走
U+251A6	𥆦	⿰目⿺兀王
U+251A7	𥆧	⿰目⿵门王
U+251A8	𥆨	⿰目⿱�����������
U+251A9	𥆩	⿰目児
U+251AA	𥆪	⿰目杏
U+251AB	𥆫	⿰目呆
U+251AC	𥆬	⿰目孚
U+251AD	𥆭	⿰目扶
U+251AE	𥆮	⿰目⿰土⿺⺃上
U+251AF	𥆯	⿰目坒
U+251B0	𥆰	⿰目⿱������������
U+251B1	𥆱	⿰目岑
U+251B2	𥆲	⿰目⿱勿山
U+251B3	𥆳	⿱𠦑目
U+251B4	𥆴	⿱⿰������寸目
U+251B5	𥆵	⿰目������
U+251B6	𥆶	⿰目⿱义手
U+251B7	𥆷	⿰目������
U+251B8	𥆸	⿰⿱目女夬
U+251B9	𥆹	⿰目岌
U+251BA	𥆺	⿰目酉
U+251BB	𥆻	⿰目呂
U+251BC	𥆼	⿰目里
U+251BD	𥆽	⿰目�����
U+251BE	𥆾	⿰目忍
U+251BF	𥆿	⿰目求
U+251C0	𥇀	⿰目芒
U+251C1	𥇁	⿰目住
U+251C2	𥇂	⿰目别
U+251C3	𥇃	⿰目狄
U+251C4	𥇄	⿰目⿱又目
U+251C5	𥇅	⿺免目
U+251C6	𥇆	⿰目⿺𠃊米
U+251C7	𥇇	⿰目沙
U+251C8	𥇈	⿰目⿴囗屯
U+251C9	𥇉	⿰目羌
U+251CA	𥇊	⿰目昆
U+251CB	𥇋	⿰目盲
U+251CC	𥇌	⿰目������
U+251CD	𥇍	⿰目卓
U+251CE	𥇎	⿰目⿰弓������
U+251CF	𥇏	⿰目炅
U+251D0	𥇐	⿰目近
U+251D1	𥇑	⿰目兩
U+251D2	𥇒	⿰目妾
U+251D3	𥇓	⿰目定
U+251D4	𥇔	⿰目長
U+251D5	𥇕	⿰目制
U+251D6	𥇖	⿱非目
U+251D7	𥇗	⿰目⿸尸由
U+251D8	𥇘	⿰目囷
U+251D9	𥇙	⿱或目
U+251DA	𥇚	⿰目奇
U+251DB	𥇛	⿻大䀠
U+251DC	𥇜	⿰目享
U+251DD	𥇝	⿱目������
U+251DE	𥇞	⿰目⿱占土
U+251DF	𥇟	⿰目⿰�����力
U+251E0	𥇠	⿱夂⿰目目
U+251E1	𥇡	⿱������������
U+251E2	𥇢	⿰目斩
U+251E3	𥇣	⿰目屈
U+251E4	𥇤	⿰目⿸尸⿶凵������
U+251E5	𥇥	⿰目⿱������⿱一������
U+251E6	𥇦	⿰目析
U+251E7	𥇧	⿰目奈
U+251E8	𥇨	⿱⺊⿸������⿱火目
U+251E9	𥇩	⿰目⿱臼丂
U+251EA	𥇪	⿰目非
U+251EB	𥇫	⿰目⿱⿱������一水
U+251EC	𥇬	⿰目果
U+251ED	𥇭	⿰目知
U+251EE	𥇮	⿱⿰⿱人人刂⿸厂目
U+251EF	𥇯	⿰目⿱勿勿
U+251F0	𥇰	⿰目忽
U+251F1	𥇱	⿰目⿱𠫓木
U+251F2	𥇲	⿱波目
U+251F3	𥇳	⿰目帚
U+251F4	𥇴	⿱目斨
U+251F5	𥇵	⿰目⿸尸⿶凵士
U+251F6	𥇶	⿰目金
U+251F7	𥇷	⿰目岩
U+251F8	𥇸	⿰目岳
U+251F9	𥇹	⿰目㝵
U+251FA	𥇺	⿰目狀
U+251FB	𥇻	⿰目�����
U+251FC	𥇼	⿰目⿱石廾
U+251FD	𥇽	⿺乳目
U+251FE	𥇾	⿱眊毛
U+251FF	𥇿	⿰目或
U+25200	𥈀	⿱⿰目目大
U+25201	𥈁	⿱目迎
U+25202	𥈂	⿰目�����
U+25203	𥈃	⿰目⿳宀⿱八������又
U+25204	𥈄	⿱巷目
U+25205	𥈅	⿰目面
U+25206	𥈆	⿰目冒
U+25207	𥈇	⿰目耎
U+25208	𥈈	⿱⿰目句灬
U+25209	𥈉	⿰目奐
U+2520A	𥈊	⿰目臿
U+2520B	𥈋	⿰目禹
U+2520C	𥈌	⿰目修
U+2520D	𥈍	⿱⿰目目反
U+2520E	𥈎	⿰目曷
U+2520F	𥈏	⿱⿰目目夭
U+25210	𥈐	⿰目柴
U+25211	𥈑	⿰目������
U+25212	𥈒	⿰目⿱⿰幺幺廾
U+25213	𥈓	⿰目咼
U+25214	𥈔	⿰目匽
U+25215	𥈕	⿰目⿱兮皿
U+25216	𥈖	⿰目羍
U+25217	𥈗	⿰目頁
U+25218	𥈘	⿰目⿱�����������
U+25219	𥈙	⿰目剌
U+2521A	𥈚	⿰目⿺������庂
U+2521B	𥈛	⿰目⿱�����目
U+2521C	𥈜	𥈜
U+2521D	𥈝	⿰目怱
U+2521E	𥈞	⿰目⿱卄両
U+2521F	𥈟	⿰目�����
U+25220	𥈠	⿰目睿
U+25221	𥈡	⿰目柰
U+25222	𥈢	⿰目美
U+25223	𥈣	⿰目⿳�����一日
U+25224	𥈤	⿰目⿳⺊������������
U+25225	𥈥	⿰目恨
U+25226	𥈦	⿰目⿱⺤冉
U+25227	𥈧	⿰目看
U+25228	𥈨	⿰目�����
U+25229	𥈩	⿰目巷
U+2522A	𥈪	⿱⿰目目������
U+2522B	𥈫	⿱⿰目目友
U+2522C	𥈬	⿰目禺
U+2522D	𥈭	⿰目咢
U+2522E	𥈮	⿰目������
U+2522F	𥈯	⿲目亻里
U+25230	𥈰	⿰目洪
U+25231	𥈱	⿰目盈
U+25232	𥈲	⿰目急
U+25233	𥈳	⿰目�����
U+25234	𥈴	⿰目�����
U+25235	𥈵	⿰目柬
U+25236	𥈶	⿰目南
U+25237	𥈷	⿰⿱������示目
U+25238	𥈸	𥈸
U+25239	𥈹	⿰目穿
U+2523A	𥈺	⿰目⿱⺤旧
U+2523B	𥈻	⿰目⿱共土
U+2523C	𥈼	⿱般目
U+2523D	𥈽	⿱������目
U+2523E	𥈾	⿰目窅
U+2523F	𥈿	⿰目貢
U+25240	𥉀	⿰目������
U+25241	𥉁	⿱⿰目目������
U+25242	𥉂	⿰目荒
U+25243	𥉃	⿱能目
U+25244	𥉄	⿰目骨
U+25245	𥉅	⿰目鬲
U+25246	𥉆	⿰⿱上示⿱又目
U+25247	𥉇	⿰目冓
U+25248	𥉈	⿰目脩
U+25249	𥉉	⿰目條
U+2524A	𥉊	⿰目馬
U+2524B	𥉋	⿰目⿱������������
U+2524C	𥉌	⿰目荅
U+2524D	𥉍	⿰目蚩
U+2524E	𥉎	⿲目彳見
U+2524F	𥉏	⿰������⿱入目
U+25250	𥉐	⿰目奚
U+25251	𥉑	⿰目隺
U+25252	𥉒	⿰目臬
U+25253	𥉓	⿰目⿱必皿
U+25254	𥉔	⿱耿目
U+25255	𥉕	⿰目冡
U+25256	𥉖	⿰目恚
U+25257	𥉗	⿰目毣
U+25258	𥉘	⿰目虒
U+25259	𥉙	⿰目耆
U+2525A	𥉚	⿰目𠂹
U+2525B	𥉛	⿰目宴
U+2525C	𥉜	⿰目秦
U+2525D	𥉝	⿰目𠁁
U+2525E	𥉞	⿰目⿱������目
U+2525F	𥉟	⿰目般
U+25260	𥉠	⿰務目
U+25261	𥉡	⿰目⿳宀⿱八������夕
U+25262	𥉢	⿰目⿱土?
U+25263	𥉣	⿰目旁
U+25264	𥉤	⿰目⿰火艮
U+25265	𥉥	⿰目逆
U+25266	𥉦	⿱眠目
U+25267	𥉧	⿰目弱
U+25268	𥉨	⿲目彡見
U+25269	𥉩	⿺竜目
U+2526A	𥉪	⿰目�����
U+2526B	𥉫	⿰目竜
U+2526C	𥉬	⿱⿰目列⺣
U+2526D	𥉭	⿰目哲
U+2526E	𥉮	⿰目朔
U+2526F	𥉯	⿰目桂
U+25270	𥉰	⿰目舀
U+25271	𥉱	⿰目⿱大������
U+25272	𥉲	⿰目展
U+25273	𥉳	⿰目留
U+25274	𥉴	⿰目密
U+25275	𥉵	⿸麻目
U+25276	𥉶	⿰目鹿
U+25277	𥉷	⿰目戚
U+25278	𥉸	⿰目堅
U+25279	𥉹	⿰目累
U+2527A	𥉺	⿰目窒
U+2527B	𥉻	⿰目祭
U+2527C	𥉼	⿰目梟
U+2527D	𥉽	⿰目康
U+2527E	𥉾	⿰目翏
U+2527F	𥉿	⿰目⿱不見
U+25280	𥊀	⿰目參
U+25281	𥊁	⿰目⿱宀取
U+25282	𥊂	⿰目徙
U+25283	𥊃	⿱⿱⿰人人������⿱冖目
U+25284	𥊄	⿳卝������⿹勹目
U+25285	𥊅	⿰目崖
U+25286	𥊆	⿰目⿸广疌
U+25287	𥊇	⿱⿰臣⿱������二目
U+25288	𥊈	⿰目梨
U+25289	𥊉	⿰目⿱穴合
U+2528A	𥊊	⿰目⿳卉⿱八������十
U+2528B	𥊋	⿰目覓
U+2528C	𥊌	⿰目剿
U+2528D	𥊍	⿱執目
U+2528E	𥊎	⿰目⿱������臼
U+2528F	𥊏	⿰目⿱老目
U+25290	𥊐	⿱⿰目目字
U+25291	𥊑	⿰目曼
U+25292	𥊒	⿰目逢
U+25293	𥊓	⿰目產
U+25294	𥊔	⿰目商
U+25295	𥊕	⿰目⿰������⿱攴月
U+25296	𥊖	⿰目堆
U+25297	𥊗	⿰目淡
U+25298	𥊘	⿰目寄
U+25299	𥊙	⿰目⿳囟八夊
U+2529A	𥊚	⿰目麻
U+2529B	𥊛	⿰目�����
U+2529C	𥊜	⿰目訣
U+2529D	𥊝	⿰目執
U+2529E	𥊞	⿰目國
U+2529F	𥊟	⿰眉忍
U+252A0	𥊠	⿰目崇
U+252A1	𥊡	⿰目軟
U+252A2	𥊢	⿰�����尚
U+252A3	𥊣	⿰尚�����
U+252A4	𥊤	⿰目得
U+252A5	𥊥	⿰目陷
U+252A6	𥊦	⿰目務
U+252A7	𥊧	⿱������目
U+252A8	𥊨	⿱⿰柰又目
U+252A9	𥊩	⿰目連
U+252AA	𥊪	⿰目爲
U+252AB	𥊫	⿰目貫
U+252AC	𥊬	⿰目戢
U+252AD	𥊭	⿰目尊
U+252AE	𥊮	⿰目畫
U+252AF	𥊯	⿰目絜
U+252B0	𥊰	⿰目⿱尚������
U+252B1	𥊱	⿰目盛
U+252B2	𥊲	⿰目棠
U+252B3	𥊳	⿰目善
U+252B4	𥊴	⿰目最
U+252B5	𥊵	⿰目逮
U+252B6	𥊶	⿰目然
U+252B7	𥊷	⿱⿰������犬目
U+252B8	𥊸	⿰目������
U+252B9	𥊹	⿸������目
U+252BA	𥊺	⿰目閑
U+252BB	𥊻	⿰目絫
U+252BC	𥊼	⿰目牚
U+252BD	𥊽	⿱������弟
U+252BE	𥊾	⿰⿱工目頁
U+252BF	𥊿	⿳⿰目目������又
U+252C0	𥋀	⿰目⿸𢑚又
U+252C1	𥋁	⿳⿰目目冖������
U+252C2	𥋂	⿰目⿳⿱������������八夂
U+252C3	𥋃	⿰目⿱而而
U+252C4	𥋄	⿰目⿳������二火
U+252C5	𥋅	⿱䖵目
U+252C6	𥋆	⿰目敦
U+252C7	𥋇	⿰目掌
U+252C8	𥋈	⿺堯目
U+252C9	𥋉	⿰目⿱羽耳
U+252CA	𥋊	⿰目喬
U+252CB	𥋋	⿰目替
U+252CC	𥋌	⿰目散
U+252CD	𥋍	⿰目𡍮
U+252CE	𥋎	⿰目⿸������目
U+252CF	𥋏	⿰目戠
U+252D0	𥋐	⿰目⿱沙目
U+252D1	𥋑	⿰眧辛
U+252D2	𥋒	⿰目智
U+252D3	𥋓	⿰目景
U+252D4	𥋔	⿰目�����
U+252D5	𥋕	⿰目⿱㳄皿
U+252D6	𥋖	⿰目虚
U+252D7	𥋗	⿰目敝
U+252D8	𥋘	⿰目⿱竹肖
U+252D9	𥋙	⿰目業
U+252DA	𥋚	⿳⿱卝������戈目
U+252DB	𥋛	⿰目蜀
U+252DC	𥋜	⿰眉⿳�����八又
U+252DD	𥋝	⿰目黽
U+252DE	𥋞	⿰目零
U+252DF	𥋟	⿰目羲
U+252E0	𥋠	⿰目剽
U+252E1	𥋡	⿳⿰目目冖⿰弓弓
U+252E2	𥋢	⿰目𥇛
U+252E3	𥋣	⿰目賈
U+252E4	𥋤	⿳尚甘目
U+252E5	𥋥	⿱⿰目目兔
U+252E6	𥋦	⿰目⿸������⿱⿰厶厶匕
U+252E7	𥋧	⿰目煞
U+252E8	𥋨	⿰目⿸������⿱比匕
U+252E9	𥋩	⿱⿰⿱㝉谷又目
U+252EA	𥋪	⿱⿰彳�����目
U+252EB	𥋫	⿱⿰目目定
U+252EC	𥋬	⿳⿰目目������⿵������������
U+252ED	𥋭	⿰目⿱������������
U+252EE	𥋮	⿰目⿱⿰夕������言
U+252EF	𥋯	⿰目⿱⿰������������言
U+252F0	𥋰	⿰目⿳宀一臾
U+252F1	𥋱	⿰目⿱宓皿
U+252F2	𥋲	⿰目廉
U+252F3	𥋳	⿰目嵬
U+252F4	𥋴	⿰目禁
U+252F5	𥋵	⿰目歆
U+252F6	𥋶	⿰目稟
U+252F7	𥋷	⿰目落
U+252F8	𥋸	⿰目雷
U+252F9	𥋹	⿰㝵眠
U+252FA	𥋺	⿰目⿳宀⺤臼
U+252FB	𥋻	⿰目⿱网貝
U+252FC	𥋼	⿰目禽
U+252FD	𥋽	⿰目罩
U+252FE	𥋾	⿰目董
U+252FF	𥋿	⿰目赫
U+25300	𥌀	⿰目察
U+25301	𥌁	⿰目������
U+25302	𥌂	⿳⿰目目穴方
U+25303	𥌃	⿰目爾
U+25304	𥌄	⿰⿳⿱⺊冖一貝⿱又目
U+25305	𥌅	⿱厭目
U+25306	𥌆	⿰目壽
U+25307	𥌇	⿰目舞
U+25308	𥌈	⿰目監
U+25309	𥌉	⿰目⿳������⿰口口𠕁
U+2530A	𥌊	⿲辛目辛
U+2530B	𥌋	⿰目夢
U+2530C	𥌌	⿰目⿱炎舛
U+2530D	𥌍	⿰目⿱�����隻
U+2530E	𥌎	⿰目需
U+2530F	𥌏	⿰眉�����
U+25310	𥌐	⿰目⿱留心
U+25311	𥌑	⿰目睿
U+25312	𥌒	⿱皷目
U+25313	𥌓	⿰目署
U+25314	𥌔	⿰目⿱⿱������⺫貝
U+25315	𥌕	⿱鞁目
U+25316	𥌖	⿱⿰目目昜
U+25317	𥌗	⿰目⿳自������⿵������������
U+25318	𥌘	⿲目㒸目
U+25319	𥌙	⿰眉�����
U+2531A	𥌚	⿰目賣
U+2531B	𥌛	⿰目黎
U+2531C	𥌜	⿰目麃
U+2531D	𥌝	⿰目⿱⿻𦥑幺一火
U+2531E	𥌞	⿰目樊
U+2531F	𥌟	⿱⿰⿱上矢余目
U+25320	𥌠	⿰目慮
U+25321	𥌡	⿰目瞏
U+25322	𥌢	⿰目寮
U+25323	𥌣	⿲目帛系
U+25324	𥌤	⿲目⿱匕示隶
U+25325	𥌥	⿰目課
U+25326	𥌦	⿰目輦
