;; -*- coding: utf-8 -*-
U+22000	𢀀	⿱巛������
U+2315A	𣅚	⿰日內
U+2315B	𣅛	⿸厂⿰⺅日
U+2315C	𣅜	⿱比日
U+2315D	𣅝	⿳日八又
U+2315E	𣅞	⿹𨈐日
U+2315F	𣅟	⿰日冘
U+23160	𣅠	⿰日气
U+23161	𣅡	⿰日夬
U+23162	𣅢	⿰日⿱九十
U+23163	𣅣	⿱日𠀇
U+23164	𣅤	⿰日犬
U+23165	𣅥	⿰日互
U+23166	𣅦	⿸厂⿺人日
U+23167	𣅧	⿰日⿻冂⿱一一
U+23168	𣅨	⿱王日
U+23169	𣅩	⿰日⿸⿻尸丨日
U+2316A	𣅪	⿰日比
U+2316B	𣅫	⿰日牛
U+2316C	𣅬	⿱日⿰⿻丿������匕
U+2316D	𣅭	⿱日⿵八������
U+2316E	𣅮	⿰日升
U+2316F	𣅯	𣅯
U+23170	𣅰	⿹丐日
U+23171	𣅱	⿳小一日
U+23172	𣅲	𣅲
U+23173	𣅳	⿱日������
U+23174	𣅴	⿰日�����
U+23175	𣅵	⿰日心
U+23176	𣅶	⿰日�����
U+23177	𣅷	⿱日兄
U+23178	𣅸	⿰日它
U+23179	𣅹	⿱日⿱�����廾
U+2317A	𣅺	⿰日幼
U+2317B	𣅻	⿱日冋
U+2317C	𣅼	⿱日甲
U+2317D	𣅽	⿱日出
U+2317E	𣅾	⿱冉日
U+2317F	𣅿	⿰日台
U+23180	𣆀	⿰日冉
U+23181	𣆁	⿱疋日
U+23182	𣆂	⿱日�����
U+23183	𣆃	⿰日⿱一勻
U+23184	𣆄	⿱⿺日𠃊勿
U+23185	𣆅	⿰日�����
U+23186	𣆆	⿰日白
U+23187	𣆇	⿱示日
U+23188	𣆈	⿰日戊
U+23189	𣆉	⿱曰⿱口十
U+2318A	𣆊	⿱������日
U+2318B	𣆋	⿰日⿱������小
U+2318C	𣆌	⿱夗日
U+2318D	𣆍	⿱日⿰方⺃
U+2318E	𣆎	⿱日⿵⺇������
U+2318F	𣆏	⿰日丕
U+23190	𣆐	⿰日卢
U+23191	𣆑	⿱册日
U+23192	𣆒	⿰日戍
U+23193	𣆓	⿰日⿸尸工
U+23194	𣆔	⿰日舟
U+23195	𣆕	⿱劦日
U+23196	𣆖	⿰日巟
U+23197	𣆗	⿱日合
U+23198	𣆘	⿰日吏
U+23199	𣆙	⿰日汗
U+2319A	𣆚	⿱日多
U+2319B	𣆛	⿱������日
U+2319C	𣆜	⿰日������
U+2319D	𣆝	⿰日而
U+2319E	𣆞	⿱旦正
U+2319F	𣆟	⿱此旦
U+231A0	𣆠	⿱日⿰山⿺⺃又
U+231A1	𣆡	⿰日危
U+231A2	𣆢	⿱日⿻丿目
U+231A3	𣆣	⿰日虫
U+231A4	𣆤	⿱光日
U+231A5	𣆥	⿺光日
U+231A6	𣆦	⿰日朱
U+231A7	𣆧	⿳日兀兀
U+231A8	𣆨	⿱旧⿵⺇������
U+231A9	𣆩	⿱𠕋曰
U+231AA	𣆪	⿱日⿰⿶凵口丨
U+231AB	𣆫	⿱臼日
U+231AC	𣆬	⿰日⿱�����巛
U+231AD	𣆭	⿱日戍
U+231AE	𣆮	⿰日�����
U+231AF	𣆯	⿰日行
U+231B0	𣆰	⿰日夷
U+231B1	𣆱	⿰日存
U+231B2	𣆲	⿰日������
U+231B3	𣆳	⿰日更
U+231B4	𣆴	⿰日延
U+231B5	𣆵	⿱日𦥑
U+231B6	𣆶	⿺免日
U+231B7	𣆷	⿱日⿰土⿺⺃土
U+231B8	𣆸	⿰⿱������日������
U+231B9	𣆹	⿱日冖且
U+231BA	𣆺	⿰日肖
U+231BB	𣆻	⿱日⿰⿻������匸⿻������������
U+231BC	𣆼	⿱⿲������日������廾
U+231BD	𣆽	⿱旦⿰������丁
U+231BE	𣆾	⿱⿰������欠日
U+231BF	𣆿	⿰日������
U+231C0	𣇀	⿱臼日
U+231C1	𣇁	⿰日巠
U+231C2	𣇂	⿰日⿱山�����
U+231C3	𣇃	⿱������旧
U+231C4	𣇄	⿱日折
U+231C5	𣇅	⿱日������
U+231C6	𣇆	⿱日�����
U+231C7	𣇇	⿱�����旦
U+231C8	𣇈	⿰日⿱戈兀
U+231C9	𣇉	⿰日君
U+231CA	𣇊	⿰日否
U+231CB	𣇋	⿰日兑
U+231CC	𣇌	⿰日志
U+231CD	𣇍	⿰日夾
U+231CE	𣇎	⿱日⿰⿱一弓弓
U+231CF	𣇏	⿰日⿱木口
U+231D0	𣇐	⿰日赤
U+231D1	𣇑	⿱旧⿻������������
U+231D2	𣇒	⿰日⿱口�����
U+231D3	𣇓	𣇓
U+231D4	𣇔	⿰日夆
U+231D5	𣇕	⿰日我
U+231D6	𣇖	⿲日工日
U+231D7	𣇗	⿱日⿸厂⿱������又
U+231D8	𣇘	⿱利日
U+231D9	𣇙	⿺������日
U+231DA	𣇚	⿰日⿳厶小又
U+231DB	𣇛	⿱日幸
U+231DC	𣇜	⿰日貝
U+231DD	𣇝	⿰日�����
U+231DE	𣇞	⿰日余
U+231DF	𣇟	⿱日牢
U+231E0	𣇠	⿰日妓
U+231E1	𣇡	⿰日忌
U+231E2	𣇢	⿰日㡀
U+231E3	𣇣	⿱日直
U+231E4	𣇤	⿰日忽
U+231E5	𣇥	⿰日⿳一⿵������巳一
U+231E6	𣇦	⿰日垂
U+231E7	𣇧	⿰日炙
U+231E8	𣇨	⿰日隶
U+231E9	𣇩	⿱亞日
U+231EA	𣇪	⿳日廿火
U+231EB	𣇫	⿰日果
U+231EC	𣇬	⿰日穹
U+231ED	𣇭	⿰日往
U+231EE	𣇮	⿱⿰木片日
U+231EF	𣇯	⿱日⿰戶戶
U+231F0	𣇰	⿱日林
U+231F1	𣇱	⿰⿵冂日⿵冂日
U+231F2	𣇲	⿰日昏
U+231F3	𣇳	⿱日其
U+231F4	𣇴	⿱明�����
U+231F5	𣇵	⿱日明
U+231F6	𣇶	⿳⿰彐彐冖日
U+231F7	𣇷	⿰日芳
U+231F8	𣇸	⿳�����������日
U+231F9	𣇹	⿱泯日
U+231FA	𣇺	⿰典日
U+231FB	𣇻	⿱敃日
U+231FC	𣇼	⿰日�����
U+231FD	𣇽	⿰日叕
U+231FE	𣇾	⿰日夌
U+231FF	𣇿	⿰日杳
U+23200	𣈀	⿰日昆
U+23201	𣈁	⿰日杲
U+23202	𣈂	⿱明壬?
U+23203	𣈃	⿰日乳
U+23204	𣈄	⿰日采
U+23205	𣈅	⿱林日
U+23206	𣈆	⿱⿳一⿰口口一日
U+23207	𣈇	⿱不明
U+23208	𣈈	⿱日斨
U+23209	𣈉	⿱叔日
U+2320A	𣈊	⿱牧日
U+2320B	𣈋	⿰日夜
U+2320C	𣈌	⿱⿰������木日
U+2320D	𣈍	⿱日宜
U+2320E	𣈎	⿱日⿱冖㐅木
U+2320F	𣈏	⿰日昔
U+23210	𣈐	⿰日⿸疒土
U+23211	𣈑	⿰日幸
U+23212	𣈒	⿰日其
U+23213	𣈓	⿰日披
U+23214	𣈔	⿱日�����
U+23215	𣈕	⿱日枚
U+23216	𣈖	⿰日�����
U+23217	𣈗	⿰㝵日
U+23218	𣈘	⿰日�����
U+23219	𣈙	⿱日例
U+2321A	𣈚	⿰日狀
U+2321B	𣈛	⿰日刮
U+2321C	𣈜	⿰日㝵
U+2321D	𣈝	⿰日⿱�����������
U+2321E	𣈞	⿰日空
U+2321F	𣈟	⿰昜卂
U+23220	𣈠	⿱日⿱厶大廾
U+23221	𣈡	⿺是丈
U+23222	𣈢	⿰日�����
U+23223	𣈣	⿰日�����
U+23224	𣈤	⿱芔日
U+23225	𣈥	⿰日�����
U+23226	𣈦	⿱日禺
U+23227	𣈧	⿰日⿰彳������
U+23228	𣈨	⿰日竿
U+23229	𣈩	⿳日癶⿱人人
U+2322A	𣈪	⿱帥日
U+2322B	𣈫	⿰日�����
U+2322C	𣈬	⿰日彖
U+2322D	𣈭	⿰日禹
U+2322E	𣈮	⿰日食
U+2322F	𣈯	⿱日�����
U+23230	𣈰	⿰日芾
U+23231	𣈱	⿰申易
U+23232	𣈲	⿰日眉
U+23233	𣈳	⿱日�����
U+23234	𣈴	⿰日苗
U+23235	𣈵	⿰日臾
U+23236	𣈶	⿰日恆
U+23237	𣈷	⿰日皇
U+23238	𣈸	⿰日美
U+23239	𣈹	⿰日垚
U+2323A	𣈺	⿰日⿱⻃�����
U+2323B	𣈻	⿰日哉
U+2323C	𣈼	⿰日風
U+2323D	𣈽	⿰日�����
U+2323E	𣈾	⿰日㽚
U+2323F	𣈿	⿰日匽
U+23240	𣉀	⿰日⿳山允又
U+23241	𣉁	⿰日⿱⺤冉
U+23242	𣉂	⿰日弇
U+23243	𣉃	⿰日⿱⿻丨臼亏
U+23244	𣉄	⿰������是
U+23245	𣉅	⿰日奏
U+23246	𣉆	⿰日是
U+23247	𣉇	⿰日則
U+23248	𣉈	⿰昏召
U+23249	𣉉	⿱日癸
U+2324A	𣉊	⿰日⿳土������兀
U+2324B	𣉋	⿰日要
U+2324C	𣉌	⿰日胃
U+2324D	𣉍	⿰日畏
U+2324E	𣉎	⿰日查
U+2324F	𣉏	⿰日苓
U+23250	𣉐	⿰日述
U+23251	𣉑	⿳九巛昌
U+23252	𣉒	⿰日隺
U+23253	𣉓	⿰日⿳一⿰幺幺土
U+23254	𣉔	⿰日蚤
U+23255	𣉕	⿰日桑
U+23256	𣉖	⿰日烜
U+23257	𣉗	⿰日盎
U+23258	𣉘	⿱能日
U+23259	𣉙	⿰������⿱������日
U+2325A	𣉚	⿰日牂
U+2325B	𣉛	⿱日⿸耳斤
U+2325C	𣉜	⿰日殺
U+2325D	𣉝	⿰易戎
U+2325E	𣉞	⿰日高
U+2325F	𣉟	⿰日⿱老日
U+23260	𣉠	⿰丘易
U+23261	𣉡	⿰旱廷
U+23262	𣉢	⿰日迷
U+23263	𣉣	⿰⿳永一日日
U+23264	𣉤	⿰日訓
U+23265	𣉥	⿰日殷
U+23266	𣉦	⿱日�����?
U+23267	𣉧	⿰日笑
U+23268	𣉨	⿰日�����
U+23269	𣉩	⿳亞八日
U+2326A	𣉪	⿰日荒
U+2326B	𣉫	⿰日⿰木羊
U+2326C	𣉬	⿱昍字
U+2326D	𣉭	⿱⿴������米日
U+2326E	𣉮	⿱日真
U+2326F	𣉯	⿱涂日
U+23270	𣉰	⿱日⿱冖果
U+23271	𣉱	⿳日出������
U+23272	𣉲	⿰日隻
U+23273	𣉳	⿰日罢
U+23274	𣉴	⿱日⿰木至
U+23275	𣉵	⿰日芻
U+23276	𣉶	⿱日耗
U+23277	𣉷	⿰易礼
U+23278	𣉸	⿰日記
U+23279	𣉹	⿱日徐
U+2327A	𣉺	⿰昜失
U+2327B	𣉻	⿱⿰知干日
U+2327C	𣉼	⿰日⿱𦍌皿
U+2327D	𣉽	⿰日离
U+2327E	𣉾	⿰日�����
U+2327F	𣉿	⿰日曹
U+23280	𣊀	⿰日⿱������������
U+23281	𣊁	⿱敖日
U+23282	𣊂	⿱昱⿵八⿱人人
U+23283	𣊃	⿱務日
U+23284	𣊄	⿳⿰������������������日
U+23285	𣊅	⿱⿲自兮丨日
U+23286	𣊆	⿰⿲自�����丨日
U+23287	𣊇	⿱日寅
U+23288	𣊈	⿰日鹿
U+23289	𣊉	⿰日�����
U+2328A	𣊊	⿰日⿱自本
U+2328B	𣊋	⿳日干知
U+2328C	𣊌	⿰日堆
U+2328D	𣊍	⿰日麻
U+2328E	𣊎	⿰日執
U+2328F	𣊏	⿰日⿱羽旦
U+23290	𣊐	⿰日晨
U+23291	𣊑	⿱處日
U+23292	𣊒	⿺是寺
U+23293	𣊓	⿱執日
U+23294	𣊔	⿱������日
U+23295	𣊕	⿱日眼
U+23296	𣊖	⿱晶大
U+23297	𣊗	⿰日御
U+23298	𣊘	⿰日魚
U+23299	𣊙	⿰日斬
U+2329A	𣊚	⿱日������
U+2329B	𣊛	⿱������昍
U+2329C	𣊜	⿱日⿵������⿱人人
U+2329D	𣊝	⿰日⿳土������木
U+2329E	𣊞	⿰日欻
U+2329F	𣊟	⿰日敢
U+232A0	𣊠	⿰日⿳������二火
U+232A1	𣊡	⿱日⿰糸糸
U+232A2	𣊢	⿰日⿱西������
U+232A3	𣊣	⿰昔昔
U+232A4	𣊤	⿱昫辰
U+232A5	𣊥	⿰日⿸厂⿳������乂火
U+232A6	𣊦	⿱⿱⿰人人⿰人人昌
U+232A7	𣊧	⿱明明
U+232A8	𣊨	⿱⿱屮⿰屮屮⿱一⿵八日
U+232A9	𣊩	⿰日番
U+232AA	𣊪	⿰日菐
U+232AB	𣊫	⿰昌昌
U+232AC	𣊬	⿰日舜
U+232AD	𣊭	⿰⿱日日⿱日日
U+232AE	𣊮	⿱⿰幸丮日
U+232AF	𣊯	⿰日雲
U+232B0	𣊰	⿺是亜
U+232B1	𣊱	⿰日⿵門�����
U+232B2	𣊲	⿰日無
U+232B3	𣊳	⿰日�����
U+232B4	𣊴	⿱日⿱共𠦂
U+232B5	𣊵	⿰日⿱而而
U+232B6	𣊶	⿰日敝
U+232B7	𣊷	⿰易易
U+232B8	𣊸	⿰曶⿳彐������巾
U+232B9	𣊹	⿱日童
U+232BA	𣊺	⿰日間
U+232BB	𣊻	⿳日出⿱大木
U+232BC	𣊼	⿰井量
U+232BD	𣊽	⿰⿱民日⿱攵山
U+232BE	𣊾	⿰日�����
U+232BF	𣊿	⿰日朝
U+232C0	𣋀	⿰日牢星
U+232C1	𣋁	⿰日最
U+232C2	𣋂	⿱日朝
U+232C3	𣋃	⿱日�����
U+232C4	𣋄	⿰昔享
U+232C5	𣋅	⿳廿������日
U+232C6	𣋆	⿰日閏
U+232C7	𣋇	⿰易対
U+232C8	𣋈	⿱尚䒤
U+232C9	𣋉	⿰日奧
U+232CA	𣋊	⿰日亶
U+232CB	𣋋	⿰日黽
U+232CC	𣋌	⿰日𠌶
U+232CD	𣋍	⿱������肥
U+232CE	𣋎	⿱⿱山⿰山山昌
U+232CF	𣋏	⿰日農
U+232D0	𣋐	⿱明者
U+232D1	𣋑	⿰日葉
U+232D2	𣋒	⿰日葵
U+232D3	𣋓	⿳日�����亏
U+232D4	𣋔	⿱日電
U+232D5	𣋕	⿰�����奉
U+232D6	𣋖	⿰日罪
U+232D7	𣋗	⿰暊日
U+232D8	𣋘	⿰日會
U+232D9	𣋙	⿰日殿
U+232DA	𣋚	⿱日歆
U+232DB	𣋛	⿰日落
U+232DC	𣋜	⿰日禁
U+232DD	𣋝	⿰日喿
U+232DE	𣋞	⿰日蓋
U+232DF	𣋟	⿰日⿸麻么
U+232E0	𣋠	⿰日齊
U+232E1	𣋡	⿰日⿳������⿵冖一豕
U+232E2	𣋢	⿰日兢
U+232E3	𣋣	⿱日監
U+232E4	𣋤	⿱⿰������������日
U+232E5	𣋥	⿱日⿰弟弟
U+232E6	𣋦	⿱⿱日出⿱⿵大⿱������������十
U+232E7	𣋧	⿱⿱⿶凵厶王⿱⿶凵厶王日
U+232E8	𣋨	⿰�����侵
U+232E9	𣋩	⿰日辣
U+232EA	𣋪	⿰日賓
U+232EB	𣋫	⿱漸日
U+232EC	𣋬	⿰日壽
U+232ED	𣋭	⿰日⿱⻀隽
U+232EE	𣋮	⿰星⿸虍亏
U+232EF	𣋯	⿰昏⿳������������������
U+232F0	𣋰	⿰暴凡
U+232F1	𣋱	⿰日�����?
U+232F2	𣋲	⿰日巤
U+232F3	𣋳	⿰日麃
U+232F4	𣋴	⿸鹿⿱������日
U+232F5	𣋵	⿰日樂
U+232F6	𣋶	⿱日窮
U+232F7	𣋷	⿱日廣
U+232F8	𣋸	⿰日歎
U+232F9	𣋹	⿰日弊
U+232FA	𣋺	⿰日賣
U+232FB	𣋻	⿰日蔑
U+232FC	𣋼	⿰日魯
U+232FD	𣋽	⿱日劍
U+232FE	𣋾	⿱日課
U+232FF	𣋿	⿱⿱�����⿰多隹日
U+23300	𣌀	⿰日羲
U+23301	𣌁	⿰日豬
U+23302	𣌂	⿱日豬
U+23303	𣌃	⿰⿳五一本昷
U+23304	𣌄	⿰日⿳⺤⺫⿰������力
U+23305	𣌅	⿱日歷
U+23306	𣌆	⿱日諸
U+23307	𣌇	⿱⿱⿰凶凶玨日
U+23308	𣌈	⿰日謈
U+23309	𣌉	⿱日虧
U+2330A	𣌊	⿰日霞
U+2330B	𣌋	⿰日歛
U+2330C	𣌌	⿰星須
U+2330D	𣌍	⿰日聶
U+2330E	𣌎	⿺是微
U+2330F	𣌏	⿰������⿱������隻
U+23310	𣌐	⿰日⿳士������������
U+23311	𣌑	⿰日⿱日出⿱大米
U+23312	𣌒	⿰易對
U+23313	𣌓	⿰日雚
U+23314	𣌔	⿰日額
U+23315	𣌕	⿰日薰
U+23316	𣌖	⿰日難
U+23317	𣌗	⿰日矍
U+23318	𣌘	⿰日⿰⿳亯卝干攴
U+23319	𣌙	⿰日⿵門�����
U+2331A	𣌚	⿱旦⿰言景
U+2331B	𣌛	⿱旦⿰桑頁
U+2331C	𣌜	⿰星歷
U+2331D	𣌝	⿰日曩
U+2331E	𣌞	⿰普養
U+2331F	𣌟	⿰日靈
U+23320	𣌠	⿱⿰春春⿰春春
U+23321	𣌡	⿱⿱丨日厶
U+23322	𣌢	⿱曰小
U+23323	𣌣	⿱白亾
U+23324	𣌤	⿱曰少
U+23325	𣌥	⿱曰�����
U+23326	𣌦	⿱曰������
U+23327	𣌧	⿱冊曰
U+23328	𣌨	⿰申勻
U+23329	𣌩	⿱⿱������曰亾
U+2332A	𣌪	⿳曰亠������
U+2332B	𣌫	⿱曰北
U+2332C	𣌬	⿱日⿱������一
U+2332D	𣌭	⿱合曰
U+2332E	𣌮	⿱曰州
U+2332F	𣌯	⿱曰机
U+23330	𣌰	⿱曰助
U+23331	𣌱	⿰曲少
U+23332	𣌲	⿳曰⿰
U+23333	𣌳	⿱�����曰
U+23334	𣌴	⿰曲月
U+23335	𣌵	⿰曲及
U+23336	𣌶	⿰�����曲
U+23337	𣌷	⿱曰⿰�����土
U+23338	𣌸	⿱曰即
U+23339	𣌹	⿰曲丕
U+2333A	𣌺	⿰曲�����
U+2333B	𣌻	⿱曰⿻������米
U+2333C	𣌼	⿳������八曰
U+2333D	𣌽	⿱������亚
U+2333E	𣌾	⿰申東
U+2333F	𣌿	⿱曰处
U+23340	𣍀	⿰曲呆
U+23341	𣍁	⿺尾曲
U+23342	𣍂	⿰谷曲
U+23343	𣍃	⿰柬申
U+23344	𣍄	⿳������日������
U+23345	𣍅	⿰表曲
U+23346	𣍆	⿱������曰
U+23347	𣍇	⿺更取
U+23348	𣍈	⿳⿰������������曰������
U+23349	𣍉	⿱曰郭
U+2334A	𣍊	⿰曷尽
U+2334B	𣍋	⿰會下
U+2334C	𣍌	⿱⿱歹⿰歹歹曰
U+2334D	𣍍	⿰�����曲
U+2334E	𣍎	⿰曾元
U+2334F	𣍏	⿺更差
U+23350	𣍐	⿰勿會
U+23351	𣍑	⿱曰⿲乡帛弋
U+23352	𣍒	⿰⿱水曰�����
U+23353	𣍓	⿱曰爾
U+23354	𣍔	⿰������⿳口曲日
U+23355	𣍕	⿰曲堯
U+23356	𣍖	⿰曹東
U+23357	𣍗	⿰禽曲
U+23358	𣍘	⿱⿰東東曰
U+23359	𣍙	⿺更廉
U+2335A	𣍚	⿰書綾
U+2335B	𣍛	⿺更轝
U+2335C	𣍜	⿰書黌
U+2335D	𣍝	⿱丿月
U+2335E	𣍞	⿰月人
U+2335F	𣍟	⿱冖⿱一月
U+23360	𣍠	⿰月丌
U+23361	𣍡	⿱⿱一八月
U+23362	𣍢	⿰亾月
U+23363	𣍣	⿰丌月
U+23364	𣍤	⿰水月
U+23365	𣍥	⿰月⿱宀儿
U+23366	𣍦	⿰月兄
U+23367	𣍧	⿰出月
U+23368	𣍨	⿰月尔
U+23369	𣍩	⿰月禾
U+2336A	𣍪	⿰月丙
U+2336B	𣍫	⿰月?
U+2336C	𣍬	⿰月������
U+2336D	𣍭	⿰月⿺⿻二������
U+2336E	𣍮	⿰月⿱������屮
U+2336F	𣍯	⿰月军
U+23370	𣍰	⿰月夹
U+23371	𣍱	⿰月�����
U+23372	𣍲	⿰月⿱五女
U+23373	𣍳	⿰有可
U+23374	𣍴	⿰月⿸歹巳
U+23375	𣍵	⿰月吝
U+23376	𣍶	⿰月⿱凶夂
U+23377	𣍷	⿰月兩
U+23378	𣍸	⿱⿵������米月
U+23379	𣍹	⿰月⿱火������
U+2337A	𣍺	⿰月⿱小生
U+2337B	𣍻	⿰月或
U+2337C	𣍼	⿰周月
U+2337D	𣍽	⿰月⿱⺊⿴囗夊
U+2337E	𣍾	⿰月雨
U+2337F	𣍿	⿰月來
U+23380	𣎀	⿰月�����
U+23381	𣎁	⿰⿵冂⿱������口月
U+23382	𣎂	⿰月⿱巛用
U+23383	𣎃	⿰月尚
U+23384	𣎄	⿰月恆
U+23385	𣎅	⿰月曷
U+23386	𣎆	⿱⿱�����口⿰月凡
U+23387	𣎇	⿰月昌
U+23388	𣎈	⿰月⿱田不
U+23389	𣎉	⿰有成
U+2338A	𣎊	⿰月眉
U+2338B	𣎋	⿰⿱白木月
U+2338C	𣎌	⿰月⿱米廾
U+2338D	𣎍	⿰������⿱������月
U+2338E	𣎎	⿰月⿱������⿱人人
U+2338F	𣎏	⿰固有
U+23390	𣎐	⿰月⿳山大仌
U+23391	𣎑	⿰月宽
U+23392	𣎒	⿰月⿱������田
U+23393	𣎓	⿰月旋
U+23394	𣎔	⿰月現
U+23395	𣎕	⿰⿱������月⿱⺫水
U+23396	𣎖	⿰月執
U+23397	𣎗	⿰月悤?
U+23398	𣎘	⿰⿳亠������月
U+23399	𣎙	⿰月⿱�����㝑
U+2339A	𣎚	⿰月黑
U+2339B	𣎛	⿰月矞
U+2339C	𣎜	⿰月黽
U+2339D	𣎝	⿰月⿱米�����
U+2339E	𣎞	⿱巴⿰月夌
U+2339F	𣎟	⿰月尋
U+233A0	𣎠	⿰朝月
U+233A1	𣎡	⿱⿰月月�����
U+233A2	𣎢	⿰月朝
U+233A3	𣎣	⿰月������
U+233A4	𣎤	⿰月⿳冖又革
U+233A5	𣎥	⿰有�����
U+233A6	𣎦	⿰月日⿱������������
U+233A7	𣎧	⿰月⿱者火
U+233A8	𣎨	⿰月葱
U+233A9	𣎩	⿱厭月
U+233AA	𣎪	⿰月膏
U+233AB	𣎫	⿰月⿴囗専
U+233AC	𣎬	⿰有富
U+233AD	𣎭	⿱⿲月⿱㐅㐅月曲
U+233AE	𣎮	⿰月羲
U+233AF	𣎯	⿰月㬱
U+233B0	𣎰	⿰月薰
U+233B1	𣎱	⿰月⿱昍⿱丶⿸������矢
U+233B2	𣎲	⿰月黨
U+233B3	𣎳	𣎳
U+233B4	𣎴	⿱一������
U+233B5	𣎵	𣎵
U+233B6	𣎶	⿰木一
U+233B7	𣎷	⿰木乙
U+233B8	𣎸	⿰木了
U+233B9	𣎹	⿰木������
U+233BA	𣎺	𣎺
U+233BB	𣎻	⿱������木
U+233BC	𣎼	⿱������木
U+233BD	𣎽	⿱七木
U+233BE	𣎾	⿱冖木
U+233BF	𣎿	⿱㔾木
U+233C0	𣏀	⿰木刂
U+233C1	𣏁	⿱������木
U+233C2	𣏂	⿱㐅术
U+233C3	𣏃	𣏃
U+233C4	𣏄	⿱土⿱一������
U+233C5	𣏅	⿱土木
U+233C6	𣏆	⿰木凣
U+233C7	𣏇	⿰木⿱一厶
U+233C8	𣏈	⿰木么
U+233C9	𣏉	⿱�����木
U+233CA	𣏊	⿰木�����
U+233CB	𣏋	⿱�����木
U+233CC	𣏌	⿰木巳
U+233CD	𣏍	⿱子木
U+233CE	𣏎	⿰木⿱������丨
U+233CF	𣏏	⿱�����木
U+233D0	𣏐	⿰木夕
U+233D1	𣏑	⿰木巾
U+233D2	𣏒	⿰木丸
U+233D3	𣏓	⿰木⿻丂一
U+233D4	𣏔	⿱止木
U+233D5	𣏕	⿰木𣎳
U+233D6	𣏖	⿰木引
U+233D7	𣏗	⿱予木
U+233D8	𣏘	⿰木⿰⺅又
U+233D9	𣏙	⿰木气
U+233DA	𣏚	⿰木氏
U+233DB	𣏛	⿰木㸦
U+233DC	𣏜	⿰木丏
U+233DD	𣏝	⿰木⿱冖儿
U+233DE	𣏞	⿰木尤
U+233DF	𣏟	⿰𣎳𣎳
U+233E0	𣏠	⿰木爻
U+233E1	𣏡	⿰木������
U+233E2	𣏢	⿰木专
U+233E3	𣏣	⿰木⿱丶下
U+233E4	𣏤	⿰木�����
U+233E5	𣏥	⿰木�����
U+233E6	𣏦	⿱火木
U+233E7	𣏧	⿰木尺
U+233E8	𣏨	⿰木井
U+233E9	𣏩	⿱戈木
U+233EA	𣏪	⿱木双
U+233EB	𣏫	⿰木�����
U+233EC	𣏬	⿰木日
U+233ED	𣏭	⿱木母?
U+233EE	𣏮	⿱丿束
U+233EF	𣏯	⿰木⿹勹㐅
U+233F0	𣏰	⿱�����木
U+233F1	𣏱	⿰木?
U+233F2	𣏲	𣏲
U+233F3	𣏳	⿰木⿱一幺
U+233F4	𣏴	⿰木仁
U+233F5	𣏵	⿰木⿻�����一
U+233F6	𣏶	⿱木水
U+233F7	𣏷	⿱⿵������又木
U+233F8	𣏸	⿰木⿸𠂆十
U+233F9	𣏹	⿰木火
U+233FA	𣏺	⿰木孔
U+233FB	𣏻	⿱⿵乃人木
U+233FC	𣏼	⿱廿木
U+233FD	𣏽	⿰木攴
U+233FE	𣏾	⿰木戈
U+233FF	𣏿	⿰木�����
U+23400	𣐀	⿰木�����
U+23401	𣐁	⿱������木
U+23402	𣐂	⿱云木
U+23403	𣐃	⿱厄木
U+23404	𣐄	⿰木中
U+23405	𣐅	⿰木壬
U+23406	𣐆	⿰木�����
U+23407	𣐇	⿱�����木?
U+23408	𣐈	⿰木������
U+23409	𣐉	⿸尼木
U+2340A	𣐊	⿰木尻
U+2340B	𣐋	⿰木戉
U+2340C	𣐌	⿰木疋
U+2340D	𣐍	⿰木⿱入土
U+2340E	𣐎	⿰木瓦
U+2340F	𣐏	⿰木⿴囗又
U+23410	𣐐	⿰木尒
U+23411	𣐑	⿰木此
U+23412	𣐒	⿰木冋
U+23413	𣐓	⿰木⿸尸二
U+23414	𣐔	⿰木⿱彐又
U+23415	𣐕	⿰木⿱������工
U+23416	𣐖	⿰木戹
U+23417	𣐗	⿱⿰亻⿹勹丿木
U+23418	𣐘	⿰木㓅
U+23419	𣐙	⿰木�����
U+2341A	𣐚	⿰木氷
U+2341B	𣐛	⿰木⿻互丶
U+2341C	𣐜	⿰木弘
U+2341D	𣐝	⿰木匝
U+2341E	𣐞	⿰木右
U+2341F	𣐟	⿱⿰土乃木
U+23420	𣐠	⿰木⿻丹丶
U+23421	𣐡	⿰木民
U+23422	𣐢	⿰木⿱又弓
U+23423	𣐣	⿰木⿱一少
U+23424	𣐤	⿰木旧
U+23425	𣐥	⿱日木
U+23426	𣐦	⿱⿰夕������木
U+23427	𣐧	⿰木⿸𠂆⿻刀������
U+23428	𣐨	⿰木奶
U+23429	𣐩	⿱白木
U+2342A	𣐪	⿰木⿱丿友
U+2342B	𣐫	⿰⿱一水木
U+2342C	𣐬	⿰木田
U+2342D	𣐭	⿱木田
U+2342E	𣐮	⿱囚木
U+2342F	𣐯	⿱出木
U+23430	𣐰	⿰木𠂠
U+23431	𣐱	⿱������������儿木
U+23432	𣐲	⿰木
U+23433	𣐳	⿰木
U+23434	𣐴	⿰木
U+23435	𣐵	⿰木������
U+23436	𣐶	⿻木������冂
U+23437	𣐷	⿰木
U+23438	𣐸	⿰木㐁
U+23439	𣐹	⿰木������
U+2343A	𣐺	𣐺
U+2343B	𣐻	⿱艮木
U+2343C	𣐼	⿰木广干
