;; -*- coding: utf-8 -*-
CB00001	ø¸ €	â¿°ð ¤•æ¬ 
CB06977	ø¸¡­	â¿±è±•â¿°è™«è™«
CB06978	ø¸¡­‚	â¿ºý¢€ˆ«·å³¯
CB06979	ø¸¡­ƒ	ø¸¡­ƒ
CB06980	ø¸¡­„	â¿°è™«â¿¸å°¸æ°£
CB06981	ø¸¡­…	â¿°è™«ð¦“”
CB06982	ø¸¡­†	â¿±æ—¥â¿°?æ–¤
CB06983	ø¸¡­‡	ø¸¡­‡
CB06984	ø¸¡­ˆ	â¿°ç±³â¿±æ­¢ø»‚¦´
CB06985	ø¸¡­‰	â¿°æœˆâ¿±ç™¶ø»‘º
CB06986	ø¸¡­Š	ø¸¡­Š
CB06987	ø¸¡­‹	â¿°ý¢€ˆ«ºã¦¸
CB06988	ø¸¡­Œ	ø¸¡­Œ
CB06989	ø¸¡­	ø¸¡­
CB06990	ø¸¡­Ž	â¿±ý¢€ˆ­Œäº
CB06991	ø¸¡­	â¿ºèµ°ø¸‡­ž
CB06992	ø¸¡­	â¿ºèµ°ø¸¡­
CB06993	ø¸¡­‘	ø¸¡­‘
CB06994	ø¸¡­’	â¿ºý¢€ˆ«·ç°
CB06995	ø¸¡­“	ø¸„‡
CB06996	ø¸¡­”	â¿°è²â¿¹ý¢€ˆ²¸â¿±äºŒè²
CB06997	ø¸¡­•	ø¸¡­•
CB06998	ø¸¡­–	ø¸¡­–
CB06999	ø¸¡­—	â¿°ý¢€ˆ«¶â¿±ý¢€ˆ£°ø»‚¾Ž
CB07000	ø¸¡­˜	â¿°ý¢€ˆ«¶â¿±â¿µä¹ƒø»ƒŠçš¿
CB07001	ø¸¡­™	ø¸¡­™
CB07002	ø¸¡­š	ø¸¡­š
CB07003	ø¸¡­›	â¿°ç±³â¿±ç™½â¿±ý¢€ˆ­å¹²
CB07004	ø¸¡­œ	ø¸¡­œ
CB07005	ø¸¡­	ý €’¨
CB07006	ø¸¡­ž	â¿°å£äº’
CB07007	ø¸¡­Ÿ	â¿°å£ø»‚¨š
CB07008	ø¸¡­ 	â¿°å£è¬¦
CB07009	ø¸¡­¡	â¿°åœŸéŸ‹
CB07010	ø¸¡­¢	â¿°åœŸâ¿±ç”²ý¢€ˆ¯¸
CB07011	ø¸¡­£	â¿°å¥³è»
CB07012	ø¸¡­¤	â¿±å·³å¥³
CB07013	ø¸¡­¥	â¿°æœ¨äº”
CB07014	ø¸¡­¦	â¿°æœ¨ø»’“Œ
CB07015	ø¸¡­§	â¿°æ­¹ø»ƒœ€
CB07016	ø¸¡­¨	â¿°çŽ‹æ¬ 
CB07017	ø¸¡­©	â¿°çŽ‹é›»
CB07018	ø¸¡­ª	â¿°çŽ‹å¯¶
CB07019	ø¸¡­«	â¿±å¼˜ø»‚ž‘
CB07020	ø¸¡­¬	â¿°ç›®æŸ¬
CB07021	ø¸¡­­	â¿°ç›®ø»ƒœ„
CB07022	ø¸¡­®	â¿°ø»‘ºø»‚¡¡
CB07023	ø¸¡­¯	â¿°ç¼¶æ¬ 
CB07024	ø¸¡­°	â¿°è™«ø»’§
CB07025	ø¸¡­±	â¿°è¡€ø¸…»
CB07026	ø¸¡­²	â¿°è¡€ø»‰»µ
CB07027	ø¸¡­³	â¿±æŠ¿æ—¥
CB07028	ø¸¡­´	â¿±é›¨åŸ‹
CB07029	ø¸¡­µ	â¿±ø»‚¶¤çŸ³
CB07030	ø¸¡­¶	â¿±æ˜­æœ¨
CB07031	ø¸¡­·	â¿°é¦¬èˆ‚
CB07032	ø¸¡­¸	â¿°é¦¬éºƒ
CB07033	ø¸¡­¹	â¿±ø»ƒ–é›¨
CB07034	ø¸¡­º	â¿±æ¨Šø»’”¿
CB07035	ø¸¡­»	ø»ŒŠ¶
CB07036	ø¸¡­¼	â¿°é½’è™«
CB07037	ø¸¡­½	â¿°å­¸åŠ›
CB07038	ø¸¡­¾	â¿±ç‡•é³¥
CB07039	ø¸¡­¿	â¿°ø»ƒšè¦‹
CB07040	ø¸¡®€	â¿°äº»åœ‹
CB07041	ø¸¡®	â¿°ý¢€ˆ«ºø¸¯‚
CB07042	ø¸¡®‚	â¿°ý¢€ˆ«ºä¹˜
CB07043	ø¸¡®ƒ	â¿°ý¢€ˆ«ºè™•
CB07044	ø¸¡®„	â¿°ý¢€ˆ«ºè¯
CB07045	ø¸¡®…	â¿°ø»‚¸™åˆ‚
CB07046	ø¸¡®†	â¿±ø»ƒ‰–é‡†
CB07047	ø¸¡®‡	â¿¹æˆˆø»‚—Œ
CB07048	ø¸¡®ˆ	â¿°ý¢€ˆ®¯è±¡
CB07049	ø¸¡®‰	â¿°ý¢€ˆ«¶èˆž
CB07050	ø¸¡®Š	â¿°ø»‚žé˜
CB07051	ø¸¡®‹	â¿°ä¾›é˜
CB07052	ø¸¡®Œ	â¿°ý¢€ˆ¶½ø»Š„½
CB07053	ø¸¡®	â¿±è‰¹ý €’‘œ
CB07054	ø¸¡®Ž	â¿±ý¢€ˆ±ˆå¥³
CB07055	ø¸¡®	â¿°çŽ‹â¿±å·›è²
CB07056	ø¸¡®	ø¸‰¢¹
CB07057	ø¸¡®‘	â¿°äº»â¿±ý¢€ˆ¯•ø»‚¿†
CB07058	ø¸¡®’	è´’
CB07059	ø¸¡®“	â¿°æœ¨ç˜
CB07060	ø¸¡®”	â¿°ø»‚ž‘ç˜
CB07061	ø¸¡®•	â¿°ý¢€ˆ®©â¿¹ã„‰ä¸¶
CB07062	ø¸¡®–	â¿°ç¦¾ý¢€ˆµŒ
CB07063	ø¸¡®—	â¿±â¿°ø»‚—Œø»ƒ°“ä¹ƒ
CB07064	ø¸¡®˜	â¿°é½’ð¦“”
CB07065	ø¸¡®™	â¿°â¿°å†«ä¸¨å¤«
CB07066	ø¸¡®š	ø¸¡®š
CB07067	ø¸¡®›	â¿±è‰¹â¿±â¿»ý¢€Š‘ å£æœˆ
CB07068	ø¸¡®œ	â¿°â¿±å£ø»Š„¬åˆ‚
CB07069	ø¸¡®	â¿¸ø»ƒ‹â¿±æ¯”ø»‚ž‘
CB07070	ø¸¡®ž	ø¸¡®ž
CB07071	ø¸¡®Ÿ	â¿¸ç–’ø»‹©
CB07072	ø¸¡® 	ø¸¡® 
CB07073	ø¸¡®¡	ø¸¡®¡
CB07074	ø¸¡®¢	ø¸¡®¢
CB07075	ø¸¡®£	â¿°ø¸ º„æ¯›
CB07076	ø¸¡®¤	â¿°å±±å‡¾
CB07077	ø¸¡®¥	â¿°æœ¨ý €­
CB07078	ø¸¡®¦	â¿°è™«â¿±â¿±ý¢€ˆ·å†–ø»ƒµ¡
CB07079	ø¸¡®§	ø¸¡®§
CB07080	ø¸¡®¨	ø¸¡®¨
CB07081	ø¸¡®©	â¿±ø½Š´ç¾Ž
CB07082	ø¸¡®ª	ø¸¡®ª
CB07083	ø¸¡®«	â¿°?å
CB07084	ø¸¡®¬	â¿±æ­¢?
CB07085	ø¸¡®­	â¿»â””äºº
CB07086	ø¸¡®®	â¿°ä¸¨è‡£
CB07087	ø¸¡®¯	â¿±è‰¹å»¾
CB07088	ø¸¡®°	â¿±è‰¹å¹¸
CB07089	ø¸¡®±	â¿±è‰¹ç‹—
CB07090	ø¸¡®²	â¿±è‰¹ø»‚™—
CB07091	ø¸¡®³	â¿±è‰¹æ„€
CB07092	ø¸¡®´	â¿±è‰¹æš‘
CB07093	ø¸¡®µ	â¿±è‰¹ø¸‡š
CB07094	ø¸¡®¶	â¿±è‰¹è‡»
CB07095	ø¸¡®·	â¿±è‰¹é–»
CB07096	ø¸¡®¸	â¿±è‰¹ø¸†‹™
CB07097	ø¸¡®¹	ø¸¡®¹
CB07098	ø¸¡®º	â¿»å©ã€
CB07099	ø¸¡®»	â¿±ä¸€å°¢
CB07100	ø¸¡®¼	â¿±ä¹™ä¹™
CB07101	ø¸¡®½	ø¸¡®½
CB07102	ø¸¡®¾	â¿±ä¹æœ¨
CB07103	ø¸¡®¿	â¿±ý¢€ˆ­ý¢€ˆ­
CB07104	ø¸¡¯€	â¿±ø»‚µå£
CB07105	ø¸¡¯	â¿±åˆ€è‡¼
CB07106	ø¸¡¯‚	â¿°å…€ø»‚ «
CB07107	ø¸¡¯ƒ	â¿°å£ý¢€Š‘ 
CB07108	ø¸¡¯„	â¿°å£äº‘
CB07109	ø¸¡¯…	â¿°å£ç¦¾
CB07110	ø¸¡¯†	â¿°å£æ­»
CB07111	ø¸¡¯‡	â¿°å£ä¼¸
CB07112	ø¸¡¯ˆ	â¿°å£ø»‚£¢
CB07113	ø¸¡¯‰	â¿°å£å¿
CB07114	ø¸¡¯Š	â¿°å£è„£
CB07115	ø¸¡¯‹	â¿°å£æ›¿
CB07116	ø¸¡¯Œ	â¿°å£ý¢€‹³…
CB07117	ø¸¡¯	â¿°å£ø»‚—Š
CB07118	ø¸¡¯Ž	â¿°å£æˆ”
CB07119	ø¸¡¯	â¿°å£è»—
CB07120	ø¸¡¯	â¿°å£å£¼
CB07121	ø¸¡¯‘	â¿°åœŸæ›¿
CB07122	ø¸¡¯’	â¿°åœŸè¾Ÿ
CB07123	ø¸¡¯“	â¿°åœŸå»§
CB07124	ø¸¡¯”	â¿°å¤•äºº
CB07125	ø¸¡¯•	â¿°å¤•åŒ•
CB07126	ø¸¡¯–	ø¸¡¯–
CB07127	ø¸¡¯—	â¿±å¤§ø¸Š•
CB07128	ø¸¡¯˜	â¿°å¥³å­›
CB07129	ø¸¡¯™	â¿°å¥³ø¸‡¡˜
CB07130	ø¸¡¯š	â¿°å¥³å°’
CB07131	ø¸¡¯›	â¿¸å°¸ø»Š„¬
CB07132	ø¸¡¯œ	â¿¸å°¸ä¸°
CB07133	ø¸¡¯	â¿¸å°¸å‘
CB07134	ø¸¡¯ž	â¿¸å°¸é›¨
CB07135	ø¸¡¯Ÿ	â¿¸å°¸å‰‡
CB07136	ø¸¡¯ 	â¿°å±±å¸Œ
CB07137	ø¸¡¯¡	â¿°å±±ç›
CB07138	ø¸¡¯¢	â¿±å±±å·¾
CB07139	ø¸¡¯£	â¿±å±±å¤š
CB07140	ø¸¡¯¤	â¿±å±±è™«
CB07141	ø¸¡¯¥	â¿±å±±è°·
CB07142	ø¸¡¯¦	â¿°å·¾å¿—
CB07143	ø¸¡¯§	â¿°å·¾ø»ƒ„¨
CB07144	ø¸¡¯¨	â¿°å·¾è»
CB07145	ø¸¡¯©	â¿°å¼“æ”µ
CB07146	ø¸¡¯ª	â¿°å¼“å¼“
CB07147	ø¸¡¯«	â¿°ä¸°åˆ€
CB07148	ø¸¡¯¬	â¿±äº‘å»¾
CB07149	ø¸¡¯­	â¿±äº•æ°´
CB07150	ø¸¡¯®	â¿°äº’é³¥
CB07151	ø¸¡¯¯	â¿±å…ƒø»ž—
CB07152	ø¸¡¯°	ø¸¡¯°
CB07153	ø¸¡¯±	â¿±å‡¶æœˆ
CB07154	ø¸¡¯²	â¿°å…å
CB07155	ø¸¡¯³	â¿»æˆ¶è‚‰
CB07156	ø¸¡¯´	â¿±ø»‰­¹æ—¥
CB07157	ø¸¡¯µ	â¿±ø»‰­¹è™«
CB07158	ø¸¡¯¶	â¿°æ—¥ä¸‹
CB07159	ø¸¡¯·	â¿°æ—¥ø»’Œ“
CB07160	ø¸¡¯¸	â¿°æ—¥ø»‚«œ
CB07161	ø¸¡¯¹	â¿±æ—¥åœŸ
CB07162	ø¸¡¯º	â¿°æœˆå¤«
CB07163	ø¸¡¯»	â¿°æœˆç‚™
CB07164	ø¸¡¯¼	â¿°æœˆå‹’
CB07165	ø¸¡¯½	â¿°æœˆø»’½¾
CB07166	ø¸¡¯¾	â¿°æœˆéƒ¤
CB07167	ø¸¡¯¿	â¿°æœ¨ä¸¹
CB07168	ø¸¡°€	â¿°æœ¨ç¾Š
CB07169	ø¸¡°	â¿°æœ¨åˆ¶
CB07170	ø¸¡°‚	â¿°æœ¨åŸ
CB07171	ø¸¡°ƒ	â¿°æœ¨ø»‰¾“
CB07172	ø¸¡°„	â¿°æœ¨æœ”
CB07173	ø¸¡°…	â¿°æœ¨æ ½
CB07174	ø¸¡°†	â¿°æœ¨å …
CB07175	ø¸¡°‡	â¿°æœ¨ç¬¬
CB07176	ø¸¡°ˆ	â¿°æœ¨é–“
CB07177	ø¸¡°‰	â¿°æœ¨é›¹
CB07178	ø¸¡°Š	â¿±æ­¢ç«
CB07179	ø¸¡°‹	â¿±æ­¢èˆŸ
CB07180	ø¸¡°Œ	â¿±æ­¢ç–‘
CB07181	ø¸¡°	â¿°æ­¹å¤
CB07182	ø¸¡°Ž	â¿°æ­¹é«˜
CB07183	ø¸¡°	â¿°æ­¹å°’
CB07184	ø¸¡°	â¿°ç«é‡†
CB07185	ø¸¡°‘	â¿°çˆªå©
CB07186	ø¸¡°’	â¿±ø»ƒ˜¬è‚‰
CB07187	ø¸¡°“	â¿°ç‰‡æ–¤
CB07188	ø¸¡°”	â¿°çŽ‹ø»‚¢¶
CB07189	ø¸¡°•	â¿°çŽ‹åƒ•
CB07190	ø¸¡°–	â¿°çŽ‹å°’
CB07191	ø¸¡°—	â¿±ä¸™ä¸€
CB07192	ø¸¡°˜	â¿±ä¸–æœ¨
CB07193	ø¸¡°™	ø¸¡°™
CB07194	ø¸¡°š	â¿°å¤è¦‹
CB07195	ø¸¡°›	â¿±å¤æ‰‹
CB07196	ø¸¡°œ	ø¸¡°œ
CB07197	ø¸¡°	â¿°æœ«ä¸­
CB07198	ø¸¡°ž	â¿°ø¸…»å¤¸
CB07199	ø¸¡°Ÿ	â¿°ç”°æ”¯
CB07200	ø¸¡° 	â¿±ç”°ø»‚¸™
CB07201	ø¸¡°¡	â¿°ç›®ø»ƒƒ†
CB07202	ø¸¡°¢	â¿°ç›®ø¸€„¤
CB07203	ø¸¡°£	â¿°ç›®é•·
CB07204	ø¸¡°¤	â¿°ç›®ç¾”
CB07205	ø¸¡°¥	â¿±ç›®æ”µ
CB07206	ø¸¡°¦	â¿°çŸ³è¾›
CB07207	ø¸¡°§	â¿°çŸ³æžœ
CB07208	ø¸¡°¨	â¿°çŸ³å“¡
CB07209	ø¸¡°©	â¿°çŸ³æ›†
CB07210	ø¸¡°ª	â¿°ø»‘ºæ—¦
CB07211	ø¸¡°«	â¿°ç¦¾äº•
CB07212	ø¸¡°¬	â¿°ç¦¾ø¸œ
CB07213	ø¸¡°­	â¿°ç¦¾ø½Š´
CB07214	ø¸¡°®	â¿°ç¦¾è‡¿
CB07215	ø¸¡°¯	â¿±ç¦¾äº‘
CB07216	ø¸¡°°	â¿±ø»‚åŠ›
CB07217	ø¸¡°±	â¿±ø»‚ø»‚ª›
CB07218	ø¸¡°²	â¿±ø»‚æ±‚
CB07219	ø¸¡°³	â¿±ø»‚ç™»
CB07220	ø¸¡°´	â¿°ø¸€„¤åˆ€
CB07221	ø¸¡°µ	â¿°å„åœ
CB07222	ø¸¡°¶	ø¸¡°¶
CB07223	ø¸¡°·	â¿°ååœ
CB07224	ø¸¡°¸	ø¸¡°¸
CB07225	ø¸¡°¹	ø¸¡°¹
CB07226	ø¸¡°º	â¿±å¥¸å¿ƒ
CB07227	ø¸¡°»	â¿±ø»‚’£é©
CB07228	ø¸¡°¼	â¿±æ­¤ø»ƒ°“
CB07229	ø¸¡°½	â¿°ç±³ø¸ƒ „
CB07230	ø¸¡°¾	â¿°ø»‚£ø»ƒ‚»
CB07231	ø¸¡°¿	â¿°ø»‚£ç‹‚
CB07232	ø¸¡±€	â¿°ø»‚£å¸š
CB07233	ø¸¡±	â¿°ø»‚£ø»ƒˆ
CB07234	ø¸¡±‚	â¿°ø»‚£ç§‹
CB07235	ø¸¡±ƒ	â¿°ø»‚£é–“
CB07236	ø¸¡±„	â¿°ø»‚£é»‘
CB07237	ø¸¡±…	â¿°ø»‚£ï¨¢
CB07238	ø¸¡±†	â¿°ø»‚£åŒŠ
CB07239	ø¸¡±‡	â¿°ç¾Šø»Ššž
CB07240	ø¸¡±ˆ	â¿°ç¾Šå¹¶
CB07241	ø¸¡±‰	â¿°ø»ƒ¢…å‹ž
CB07242	ø¸¡±Š	â¿°è€³å·³
CB07243	ø¸¡±‹	â¿°è€³æ¬ 
CB07244	ø¸¡±Œ	â¿°è€³ø»‚™«
CB07245	ø¸¡±	â¿°è‡£ø»Š„¬
CB07246	ø¸¡±Ž	â¿±è‡ªø»‚¯–
CB07247	ø¸¡±	â¿°èˆŒè¾›
CB07248	ø¸¡±	â¿°èˆŒæ˜“
CB07249	ø¸¡±‘	â¿°èˆŸå·³
CB07250	ø¸¡±’	ø¸¡±’
CB07251	ø¸¡±“	â¿°è™«ä¸
CB07252	ø¸¡±”	â¿°è™«ø»ƒ¡µ
CB07253	ø¸¡±•	â¿°è™«è²£
CB07254	ø¸¡±–	â¿±è¥¿å‘
CB07255	ø¸¡±—	ø¸¡±—
CB07256	ø¸¡±˜	â¿°å³é³¥
CB07257	ø¸¡±™	â¿±å³é³¥
CB07258	ø¸¡±š	â¿±å›è¡£
CB07259	ø¸¡±›	â¿±å¤¾ã„™
CB07260	ø¸¡±œ	ø¸¡±œ
CB07261	ø¸¡±	â¿°å¼Ÿø»‚¿†
CB07262	ø¸¡±ž	â¿°å¼Ÿé 
CB07263	ø¸¡±Ÿ	â¿°å¼Ÿø»‚•¥
CB07264	ø¸¡± 	â¿±æˆ‘è™«
CB07265	ø¸¡±¡	â¿±ç‹‚å¿ƒ
CB07266	ø¸¡±¢	â¿±ç‹‚ø»‚£
CB07267	ø¸¡±£	â¿°ø»‚—Œø»‚ž
CB07268	ø¸¡±¤	â¿°ø»‚ž‘ø»‚™«
CB07269	ø¸¡±¥	â¿°ø»‚ž‘è¹‡
CB07270	ø¸¡±¦	â¿°è°·é–“
CB07271	ø¸¡±§	â¿°è±†å¯¸
CB07272	ø¸¡±¨	â¿°è²æˆˆ
CB07273	ø¸¡±©	â¿°è²è²´
CB07274	ø¸¡±ª	â¿°è»Šø»ƒ˜¬
CB07275	ø¸¡±«	â¿°è»Šçˆ¾
CB07276	ø¸¡±¬	â¿°è»Šå°’
CB07277	ø¸¡±­	â¿±è»Šå±±
CB07278	ø¸¡±®	â¿°é…‰é¦™
CB07279	ø¸¡±¯	ø¸¡±¯
CB07280	ø¸¡±°	â¿°ä¾†ø»ŠŠ
CB07281	ø¸¡±±	â¿°å…¶é³¥
CB07282	ø¸¡±²	â¿°å…¶ø¸‡ª¼
CB07283	ø¸¡±³	â¿±ø»ƒ„¨ç‰›
CB07284	ø¸¡±´	ø¸¡±´
CB07285	ø¸¡±µ	ø¸¡±µ
CB07286	ø¸¡±¶	â¿°æ˜”ø»ƒœ€
CB07287	ø¸¡±·	â¿±æ³¢æœ¨
CB07288	ø¸¡±¸	ø¸¡±¸
CB07289	ø¸¡±¹	â¿°ø»ŠŠø¸„ƒ¥
CB07290	ø¸¡±º	â¿°é‡‘å­—
CB07291	ø¸¡±»	â¿°é‡‘è€´
CB07292	ø¸¡±¼	â¿»é–€è‡­
CB07293	ø¸¡±½	ø¸¡±½
CB07294	ø¸¡±¾	â¿±é˜¿å¥³
CB07295	ø¸¡±¿	â¿°ø»‚¨‘ø»ƒ°“
CB07296	ø¸¡²€	â¿±å“ç”Ÿ
CB07297	ø¸¡²	ø¸¡²
CB07298	ø¸¡²‚	ø¸¡²‚
CB07299	ø¸¡²ƒ	â¿°ø»‚¥ø»ƒµ¡
CB07300	ø¸¡²„	â¿°é¢çš®
CB07301	ø¸¡²…	â¿°é¢ø»‚§Œ
CB07302	ø¸¡²†	â¿°é©è¾›
CB07303	ø¸¡²‡	â¿°é©ø»‚¥
CB07304	ø¸¡²ˆ	â¿°é©éŸ³
CB07305	ø¸¡²‰	â¿°é©å¾™
CB07306	ø¸¡²Š	â¿±åŽŸè™«
CB07307	ø¸¡²‹	ø¸¡²‹
CB07308	ø¸¡²Œ	ø¸¡²Œ
CB07309	ø¸¡²	ø¸¡²
CB07310	ø¸¡²Ž	ø¸¡²Ž
CB07311	ø¸¡²	ø¸¡²
CB07312	ø¸¡²	â¿°ø»‹³’æ¬ 
CB07313	ø¸¡²‘	â¿°å¹ºå¹º
CB07314	ø¸¡²’	ø¸¡²’
CB07315	ø¸¡²“	â¿°é‚•é³¥
CB07316	ø¸¡²”	â¿°é¦¬å‹
CB07317	ø¸¡²•	â¿°é¦¬å¤«
CB07318	ø¸¡²–	â¿°é¦¬æ¬ 
CB07319	ø¸¡²—	â¿°é¦¬è™«
CB07320	ø¸¡²˜	â¿°é¦¬æ²“
CB07321	ø¸¡²™	â¿°é¦¬å–¿
CB07322	ø¸¡²š	â¿°é¦¬æ©
CB07323	ø¸¡²›	â¿°ø»‚ «ø»‚’¶
CB07324	ø¸¡²œ	â¿°ø»‚ «å’
CB07325	ø¸¡²	â¿±ý¢€‹ƒ“è²
CB07326	ø¸¡²ž	ø¸¡²ž
CB07327	ø¸¡²Ÿ	â¿±æˆšå£
CB07328	ø¸¡² 	â¿°ç•¢æ”µ
CB07329	ø¸¡²¡	â¿±çœ¾è™«
CB07330	ø¸¡²¢	ø¸¡²¢
CB07331	ø¸¡²£	â¿±ø¸‡¥¦å¥³
CB07332	ø¸¡²¤	â¿°è²¬çš®
CB07333	ø¸¡²¥	â¿±ø»‚’Šç«
CB07334	ø¸¡²¦	ø¸¡²¦
CB07335	ø¸¡²§	â¿°é³¥å¯
CB07336	ø¸¡²¨	â¿±åŽ¥æœ¨
CB07337	ø¸¡²©	â¿°å£¹ä¸•
CB07338	ø¸¡²ª	â¿°å£¹ø»ƒ…›
CB07339	ø¸¡²«	â¿±æ™¶ç”Ÿ
CB07340	ø¸¡²¬	â¿°æ¸ æ¯›
CB07341	ø¸¡²­	â¿°è‚…æ¬ 
CB07342	ø¸¡²®	â¿±é„•å 
CB07343	ø¸¡²¯	â¿±é„•ø»‚ž‘
CB07344	ø¸¡²°	â¿±é»ç”˜
CB07345	ø¸¡²±	â¿°é»‘ø»Š•®
CB07346	ø¸¡²²	â¿°ç¦é 
CB07347	ø¸¡²³	ø¸¡²³
CB07348	ø¸¡²´	â¿±ç¾©è™«
CB07349	ø¸¡²µ	â¿°èœ€é 
CB07350	ø¸¡²¶	â¿±è¾Ÿè™«
CB07351	ø¸¡²·	â¿±ø»‚©Žç«
CB07352	ø¸¡²¸	ø¸¡²¸
CB07353	ø¸¡²¹	â¿±åŽ­çŸ³
CB07354	ø¸¡²º	ø¸¡²º
CB07355	ø¸¡²»	ø¸¡²»
CB07356	ø¸¡²¼	â¿°ø»ŠŒ’æ¯›
CB07357	ø¸¡²½	ø¸¡²½
CB07358	ø¸¡²¾	ø¸¡²¾
CB07359	ø¸¡²¿	ø¸¡²¿
CB07360	ø¸¡³€	â¿°é½’ø»‚™°
CB07361	ø¸¡³	â¿°é½’ø¸„ƒ¥
CB07362	ø¸¡³‚	â¿±å…å…
CB07363	ø¸¡³ƒ	ø¸¡³ƒ
CB07364	ø¸¡³„	â¿²è¾›è¾›
CB07365	ø¸¡³…	ø¸¡³…
CB07366	ø¸¡³†	ø¸¡³†
CB07367	ø¸¡³‡	ø¸¡³‡
CB07368	ø¸¡³ˆ	ø¸¡³ˆ
CB07369	ø¸¡³‰	ø¸¡³‰
CB07370	ø¸¡³Š	ø¸¡³Š
CB07371	ø¸¡³‹	ø¸¡³‹
CB07372	ø¸¡³Œ	â¿²ø»‚£ø»‚ž‘ø»‚£
CB07373	ø¸¡³	ø¸¡³
CB07374	ø¸¡³Ž	â¿¸åŽ‚ø»ƒ°“
CB07375	ø¸¡³	â¿¸åŽ‚ø¸‚Ÿ‡
CB07376	ø¸¡³	â¿´å›—ø»‚¹ª
CB07377	ø¸¡³‘	â¿´â–¡é•·
CB07378	ø¸¡³’	â¿´â–¡ø»‚¨–
CB07379	ø¸¡³“	â¿´â–¡ø»‚¢’
CB07380	ø¸¡³”	â¿°å½³å·³
CB07381	ø¸¡³•	â¿°å½³é‡
CB07382	ø¸¡³–	â¿°å½³ø»ƒ‘
CB07383	ø¸¡³—	â¿°çˆ¿é»ƒ
CB07384	ø¸¡³˜	â¿°çˆ¿å£½
CB07385	ø¸¡³™	ø¸¡³™
CB07386	ø¸¡³š	â¿°è±¸é‡
CB07387	ø¸¡³›	â¿°è±¸å†˜
CB07388	ø¸¡³œ	â¿°è±¸ø»ŒŠ»
CB07389	ø¸¡³	â¿°æˆ”ø»‚ž¨
CB07390	ø¸¡³ž	â¿°å£´å¦
CB07391	ø¸¡³Ÿ	â¿°å£´ø»ƒ…›
CB07392	ø¸¡³ 	â¿±é«Ÿæ—¨
CB07393	ø¸¡³¡	â¿±é«Ÿå¸š
CB07394	ø¸¡³¢	ø¸¡³¢
CB07395	ø¸¡³£	ø¸¡³£
CB07396	ø¸¡³¤	â¿±æ·¥çš¿
CB07397	ø¸¡³¥	â¿°é…“é³¥
CB07398	ø¸¡³¦	â¿±çŒ’åœŸ
CB07399	ø¸¡³§	â¿°ð¦£žå·³
CB07400	ø¸¡³¨	â¿°ç†é³¥
CB07401	ø¸¡³©	ø¸¡³©
CB07402	ø¸¡³ª	ø¸¡³ª
CB07403	ø¸¡³«	ø¸¡³«
CB07404	ø¸¡³¬	ø¸¡³¬
CB07405	ø¸¡³­	ø¸¡³­
CB07406	ø¸¡³®	â¿°é¾ éŸ³
CB07407	ø¸¡³¯	â¿±â¿²å¼“å¼“ø»ƒ³Œ
CB07408	ø¸¡³°	ø¸¡³°
CB07409	ø¸¡³±	â¿°ý¢€ˆ«ºâ¿±ý¢€ˆ© ?
CB07410	ø¸¡³²	â¿°ä¸¨é £
CB07411	ø¸¡³³	â¿°ä¸¨ð¦£±
CB07412	ø¸¡³´	ø¸¡³´
CB07413	ø¸¡³µ	â¿±ä¸€â¿±å°¢é³¥
CB07414	ø¸¡³¶	â¿±ð ‚‰å°
CB07415	ø¸¡³·	â¿°å£ø¸¡±‘
CB07416	ø¸¡³¸	â¿±å±±â¿±ä¸€è™«
CB07417	ø¸¡³¹	â¿°å¼“ø¸¡¯©
CB07418	ø¸¡³º	â¿°äº»ø»‰­¹
CB07419	ø¸¡³»	â¿°äº»ä¾¯
CB07420	ø¸¡³¼	â¿°äº»ø»ƒ¡º
CB07421	ø¸¡³½	â¿°äº»å¯«
CB07422	ø¸¡³¾	â¿°äº»ç½·
CB07423	ø¸¡³¿	ø¸¡³¿
CB07424	ø¸¡´€	â¿±å†–ø»‰»µ
CB07425	ø¸¡´	ø¸¡´
CB07426	ø¸¡´‚	â¿±ø»ƒ–å†…
CB07427	ø¸¡´ƒ	â¿±ä¸¿ä¹
CB07428	ø¸¡´„	â¿°ý¢€ˆ«ºå­
CB07429	ø¸¡´…	ø¸¡´…
CB07430	ø¸¡´†	â¿°ý¢€ˆ«ºø»‚¯·
CB07431	ø¸¡´‡	â¿°ý¢€ˆ«ºø»’±¬
CB07432	ø¸¡´ˆ	â¿°ý¢€ˆ«ºæš´
CB07433	ø¸¡´‰	â¿°ý¢€ˆ«ºø»’´š
CB07434	ø¸¡´Š	â¿°ý¢€ˆ«ºø»ƒ†–
CB07435	ø¸¡´‹	â¿°ç”Ÿã½–
CB07436	ø¸¡´Œ	â¿¹å¼‹äºŒ
CB07437	ø¸¡´	ø¸¡´
CB07438	ø¸¡´Ž	â¿°ø»‚£â¿°ø»‚“Šæ”µ
CB07439	ø¸¡´	ø¸¡´
CB07440	ø¸¡´	â¿±è‡¼ð§ †
CB07441	ø¸¡´‘	ø¸¡´‘
CB07442	ø¸¡´’	ø¸¡´’
CB07443	ø¸¡´“	ø¸¡´“
CB07444	ø¸¡´”	â¿°åˆƒåˆ‚
CB07445	ø¸¡´•	â¿°ø»‘ºåˆ‚
CB07446	ø¸¡´–	â¿°è‚™åˆ‚
CB07447	ø¸¡´—	â¿°è±¸åˆ‚
